entry_time;entry_price;exit_time;exit_price;side;tp_price;sl_price;entry_bid_density;entry_ask_density;entry_net_density;filter_mode;resultado;profit_points;profit_dollars;contracts;cumulative_profit
2025-10-09 06:36:07.500;25330,0;2025-10-09 06:36:36.500;25332,0;SHORT;25328,0;25332,0;0;1;1;MODO_1;SL;-2,0;-40,0;1;-40,0
2025-10-09 07:02:30.500;25340,5;2025-10-09 07:02:50.000;25342,5;SHORT;25338,5;25342,5;0;2;2;MODO_1;SL;-2,0;-40,0;1;-80,0
2025-10-09 07:30:05.500;25360,0;2025-10-09 07:30:07.500;25362,0;SHORT;25358,0;25362,0;4;3;-1;MODO_1;SL;-2,0;-40,0;1;-120,0
2025-10-09 07:30:16.500;25360,0;2025-10-09 07:30:22.000;25362,0;LONG;25362,0;25358,0;4;3;-1;MODO_1;TP;2,0;40,0;1;-80,0
2025-10-09 07:31:28.500;25360,0;2025-10-09 07:31:38.500;25362,0;LONG;25362,0;25358,0;6;1;-5;MODO_1;TP;2,0;40,0;1;-40,0
2025-10-09 07:32:12.000;25360,0;2025-10-09 07:32:13.500;25362,0;LONG;25362,0;25358,0;3;0;-3;MODO_1;TP;2,0;40,0;1;0,0
2025-10-09 07:39:02.000;25362,0;2025-10-09 07:39:43.500;25360,0;SHORT;25360,0;25364,0;0;1;1;MODO_1;TP;2,0;40,0;1;40,0
2025-10-09 07:46:14.500;25347,75;2025-10-09 07:46:29.500;25345,75;LONG;25349,75;25345,75;1;0;-1;MODO_1;SL;-2,0;-40,0;1;0,0
2025-10-09 08:03:06.000;25358,0;2025-10-09 08:03:34.000;25360,0;SHORT;25356,0;25360,0;0;1;1;MODO_1;SL;-2,0;-40,0;1;-40,0
2025-10-09 08:05:21.500;25359,25;2025-10-09 08:05:31.000;25361,25;LONG;25361,25;25357,25;1;0;-1;MODO_1;TP;2,0;40,0;1;0,0
2025-10-09 08:11:10.000;25362,0;2025-10-09 08:11:20.000;25360,0;SHORT;25360,0;25364,0;0;1;1;MODO_1;TP;2,0;40,0;1;40,0
2025-10-09 08:27:27.000;25348,0;2025-10-09 08:28:12.500;25350,0;LONG;25350,0;25346,0;2;0;-2;MODO_1;TP;2,0;40,0;1;80,0
2025-10-09 08:49:21.000;25341,75;2025-10-09 08:49:24.500;25339,75;LONG;25343,75;25339,75;2;0;-2;MODO_1;SL;-2,0;-40,0;1;40,0
2025-10-09 08:50:38.000;25335,0;2025-10-09 08:50:41.000;25337,0;LONG;25337,0;25333,0;2;0;-2;MODO_1;TP;2,0;40,0;1;80,0
2025-10-09 08:56:08.000;25328,0;2025-10-09 08:56:47.500;25330,0;SHORT;25326,0;25330,0;0;1;1;MODO_1;SL;-2,0;-40,0;1;40,0
2025-10-09 09:01:23.500;25342,0;2025-10-09 09:01:27.500;25340,0;SHORT;25340,0;25344,0;0;1;1;MODO_1;TP;2,0;40,0;1;80,0
2025-10-09 09:03:01.500;25343,5;2025-10-09 09:03:20.500;25345,5;LONG;25345,5;25341,5;5;2;-3;MODO_1;TP;2,0;40,0;1;120,0
2025-10-09 09:03:27.500;25345,0;2025-10-09 09:03:31.000;25347,0;LONG;25347,0;25343,0;5;2;-3;MODO_1;TP;2,0;40,0;1;160,0
2025-10-09 09:10:08.000;25342,5;2025-10-09 09:10:12.500;25340,5;SHORT;25340,5;25344,5;0;1;1;MODO_1;TP;2,0;40,0;1;200,0
2025-10-09 09:13:32.500;25344,75;2025-10-09 09:13:42.500;25346,75;LONG;25346,75;25342,75;1;0;-1;MODO_1;TP;2,0;40,0;1;240,0
2025-10-09 09:24:00.000;25338,25;2025-10-09 09:24:01.500;25336,25;SHORT;25336,25;25340,25;0;1;1;MODO_1;TP;2,0;40,0;1;280,0
2025-10-09 09:27:11.500;25336,5;2025-10-09 09:28:14.500;25334,5;SHORT;25334,5;25338,5;0;2;2;MODO_1;TP;2,0;40,0;1;320,0
2025-10-09 09:30:41.000;25333,75;2025-10-09 09:30:47.000;25331,75;SHORT;25331,75;25335,75;0;2;2;MODO_1;TP;2,0;40,0;1;360,0
2025-10-09 09:31:21.500;25329,75;2025-10-09 09:32:00.500;25331,75;SHORT;25327,75;25331,75;0;3;3;MODO_1;SL;-2,0;-40,0;1;320,0
2025-10-09 09:32:26.500;25330,5;2025-10-09 09:32:55.500;25328,5;SHORT;25328,5;25332,5;0;2;2;MODO_1;TP;2,0;40,0;1;360,0
2025-10-09 10:11:05.500;25335,25;2025-10-09 10:11:27.500;25333,25;SHORT;25333,25;25337,25;0;2;2;MODO_1;TP;2,0;40,0;1;400,0
2025-10-09 10:13:48.500;25329,0;2025-10-09 10:13:51.000;25327,0;SHORT;25327,0;25331,0;2;3;1;MODO_1;TP;2,0;40,0;1;440,0
2025-10-09 10:14:43.000;25318,5;2025-10-09 10:14:52.500;25320,5;SHORT;25316,5;25320,5;3;5;2;MODO_1;SL;-2,0;-40,0;1;400,0
2025-10-09 10:15:25.000;25318,0;2025-10-09 10:15:28.000;25316,0;LONG;25320,0;25316,0;3;3;0;MODO_1;SL;-2,0;-40,0;1;360,0
2025-10-09 10:15:55.500;25314,0;2025-10-09 10:16:16.000;25312,0;SHORT;25312,0;25316,0;3;3;0;MODO_1;TP;2,0;40,0;1;400,0
2025-10-09 10:18:41.500;25318,5;2025-10-09 10:19:13.500;25320,5;LONG;25320,5;25316,5;1;1;0;MODO_1;TP;2,0;40,0;1;440,0
2025-10-09 10:21:50.000;25327,5;2025-10-09 10:21:51.500;25329,5;LONG;25329,5;25325,5;1;0;-1;MODO_1;TP;2,0;40,0;1;480,0
2025-10-09 10:24:03.000;25326,5;2025-10-09 10:25:12.500;25324,5;SHORT;25324,5;25328,5;1;3;2;MODO_1;TP;2,0;40,0;1;520,0
2025-10-09 10:25:53.000;25325,25;2025-10-09 10:25:59.000;25323,25;SHORT;25323,25;25327,25;0;3;3;MODO_1;TP;2,0;40,0;1;560,0
2025-10-09 10:32:17.500;25321,0;2025-10-09 10:32:57.500;25319,0;LONG;25323,0;25319,0;1;0;-1;MODO_1;SL;-2,0;-40,0;1;520,0
2025-10-09 10:34:26.000;25315,75;2025-10-09 10:34:31.500;25317,75;SHORT;25313,75;25317,75;1;3;2;MODO_1;SL;-2,0;-40,0;1;480,0
2025-10-09 10:34:38.000;25315,5;2025-10-09 10:34:58.500;25313,5;SHORT;25313,5;25317,5;1;3;2;MODO_1;TP;2,0;40,0;1;520,0
2025-10-09 10:37:21.000;25311,0;2025-10-09 10:38:13.500;25313,0;SHORT;25309,0;25313,0;0;7;7;MODO_1;SL;-2,0;-40,0;1;480,0
2025-10-09 10:41:09.000;25307,0;2025-10-09 10:41:13.000;25305,0;SHORT;25305,0;25309,0;6;9;3;MODO_1;TP;2,0;40,0;1;520,0
2025-10-09 10:41:20.500;25305,0;2025-10-09 10:41:24.500;25307,0;LONG;25307,0;25303,0;6;10;4;MODO_1;TP;2,0;40,0;1;560,0
2025-10-09 10:41:53.000;25305,0;2025-10-09 10:42:13.000;25307,0;LONG;25307,0;25303,0;6;11;5;MODO_1;TP;2,0;40,0;1;600,0
2025-10-09 10:42:43.000;25303,75;2025-10-09 10:43:28.000;25301,75;SHORT;25301,75;25305,75;9;4;-5;MODO_1;TP;2,0;40,0;1;640,0
2025-10-09 10:43:41.500;25300,0;2025-10-09 10:43:46.500;25302,0;LONG;25302,0;25298,0;3;4;1;MODO_1;TP;2,0;40,0;1;680,0
2025-10-09 10:44:00.000;25300,0;2025-10-09 10:44:02.500;25302,0;LONG;25302,0;25298,0;3;4;1;MODO_1;TP;2,0;40,0;1;720,0
2025-10-09 10:44:48.000;25301,75;2025-10-09 10:44:55.000;25303,75;SHORT;25299,75;25303,75;3;1;-2;MODO_1;SL;-2,0;-40,0;1;680,0
2025-10-09 10:50:13.000;25298,5;2025-10-09 10:50:16.000;25300,5;LONG;25300,5;25296,5;3;4;1;MODO_1;TP;2,0;40,0;1;720,0
2025-10-09 10:50:30.000;25300,25;2025-10-09 10:50:30.500;25298,25;SHORT;25298,25;25302,25;3;4;1;MODO_1;TP;2,0;40,0;1;760,0
2025-10-09 10:50:39.000;25300,25;2025-10-09 10:50:40.500;25298,25;SHORT;25298,25;25302,25;3;4;1;MODO_1;TP;2,0;40,0;1;800,0
2025-10-09 10:50:43.500;25298,5;2025-10-09 10:51:35.000;25300,5;LONG;25300,5;25296,5;3;4;1;MODO_1;TP;2,0;40,0;1;840,0
2025-10-09 10:54:14.500;25300,0;2025-10-09 10:54:16.500;25298,0;SHORT;25298,0;25302,0;0;1;1;MODO_1;TP;2,0;40,0;1;880,0
2025-10-09 10:56:52.000;25303,0;2025-10-09 10:57:01.500;25301,0;SHORT;25301,0;25305,0;0;1;1;MODO_1;TP;2,0;40,0;1;920,0
2025-10-09 11:01:00.000;25298,0;2025-10-09 11:01:08.000;25300,0;LONG;25300,0;25296,0;1;2;1;MODO_1;TP;2,0;40,0;1;960,0
2025-10-09 11:01:39.500;25300,0;2025-10-09 11:02:05.500;25298,0;SHORT;25298,0;25302,0;1;2;1;MODO_1;TP;2,0;40,0;1;1000,0
2025-10-09 11:05:33.000;25300,0;2025-10-09 11:06:15.500;25302,0;SHORT;25298,0;25302,0;1;5;4;MODO_1;SL;-2,0;-40,0;1;960,0
2025-10-09 11:06:21.500;25305,0;2025-10-09 11:06:33.000;25307,0;LONG;25307,0;25303,0;2;6;4;MODO_1;TP;2,0;40,0;1;1000,0
2025-10-09 11:06:41.000;25307,0;2025-10-09 11:06:51.500;25309,0;SHORT;25305,0;25309,0;2;6;4;MODO_1;SL;-2,0;-40,0;1;960,0
2025-10-09 11:07:22.500;25305,5;2025-10-09 11:07:35.500;25307,5;SHORT;25303,5;25307,5;2;6;4;MODO_1;SL;-2,0;-40,0;1;920,0
2025-10-09 11:07:40.000;25308,75;2025-10-09 11:08:27.000;25310,75;LONG;25310,75;25306,75;2;6;4;MODO_1;TP;2,0;40,0;1;960,0
2025-10-09 11:08:27.500;25312,25;2025-10-09 11:08:28.500;25310,25;SHORT;25310,25;25314,25;1;2;1;MODO_1;TP;2,0;40,0;1;1000,0
2025-10-09 11:16:19.500;25321,25;2025-10-09 11:16:43.000;25319,25;SHORT;25319,25;25323,25;0;2;2;MODO_1;TP;2,0;40,0;1;1040,0
2025-10-09 11:17:30.500;25320,0;2025-10-09 11:17:34.000;25318,0;SHORT;25318,0;25322,0;0;2;2;MODO_1;TP;2,0;40,0;1;1080,0
2025-10-09 11:36:50.000;25334,75;2025-10-09 11:36:55.500;25332,75;SHORT;25332,75;25336,75;0;1;1;MODO_1;TP;2,0;40,0;1;1120,0
2025-10-09 11:44:57.500;25329,75;2025-10-09 11:45:29.500;25327,75;SHORT;25327,75;25331,75;0;1;1;MODO_1;TP;2,0;40,0;1;1160,0
2025-10-09 12:01:49.000;25314,0;2025-10-09 12:01:53.500;25312,0;SHORT;25312,0;25316,0;1;4;3;MODO_1;TP;2,0;40,0;1;1200,0
2025-10-09 12:02:08.000;25312,0;2025-10-09 12:02:09.500;25314,0;LONG;25314,0;25310,0;1;4;3;MODO_1;TP;2,0;40,0;1;1240,0
2025-10-09 12:02:40.500;25318,75;2025-10-09 12:02:49.000;25320,75;SHORT;25316,75;25320,75;1;4;3;MODO_1;SL;-2,0;-40,0;1;1200,0
2025-10-09 12:09:11.500;25327,75;2025-10-09 12:09:17.500;25325,75;SHORT;25325,75;25329,75;0;2;2;MODO_1;TP;2,0;40,0;1;1240,0
2025-10-09 12:14:10.000;25331,0;2025-10-09 12:14:24.500;25329,0;LONG;25333,0;25329,0;1;0;-1;MODO_1;SL;-2,0;-40,0;1;1200,0
2025-10-09 12:29:50.000;25310,0;2025-10-09 12:30:00.500;25308,0;SHORT;25308,0;25312,0;0;2;2;MODO_1;TP;2,0;40,0;1;1240,0
2025-10-09 12:33:18.500;25308,5;2025-10-09 12:33:32.500;25306,5;LONG;25310,5;25306,5;1;1;0;MODO_1;SL;-2,0;-40,0;1;1200,0
2025-10-09 12:33:53.500;25304,75;2025-10-09 12:34:14.500;25306,75;SHORT;25302,75;25306,75;1;1;0;MODO_1;SL;-2,0;-40,0;1;1160,0
2025-10-09 12:37:03.500;25311,75;2025-10-09 12:37:25.500;25313,75;SHORT;25309,75;25313,75;0;1;1;MODO_1;SL;-2,0;-40,0;1;1120,0
2025-10-09 12:43:53.500;25310,75;2025-10-09 12:44:22.500;25312,75;SHORT;25308,75;25312,75;0;3;3;MODO_1;SL;-2,0;-40,0;1;1080,0
2025-10-09 12:45:15.500;25309,25;2025-10-09 12:45:29.500;25311,25;SHORT;25307,25;25311,25;0;3;3;MODO_1;SL;-2,0;-40,0;1;1040,0
2025-10-09 12:55:19.000;25318,5;2025-10-09 12:56:54.000;25320,5;SHORT;25316,5;25320,5;0;3;3;MODO_1;SL;-2,0;-40,0;1;1000,0
2025-10-09 13:00:29.500;25320,75;2025-10-09 13:00:44.000;25322,75;SHORT;25318,75;25322,75;0;1;1;MODO_1;SL;-2,0;-40,0;1;960,0
2025-10-09 13:05:18.000;25323,25;2025-10-09 13:05:18.500;25325,25;LONG;25325,25;25321,25;1;1;0;MODO_1;TP;2,0;40,0;1;1000,0
2025-10-09 13:06:31.500;25328,5;2025-10-09 13:06:42.500;25326,5;SHORT;25326,5;25330,5;1;2;1;MODO_1;TP;2,0;40,0;1;1040,0
2025-10-09 13:07:59.000;25322,75;2025-10-09 13:08:10.500;25324,75;SHORT;25320,75;25324,75;0;2;2;MODO_1;SL;-2,0;-40,0;1;1000,0
2025-10-09 13:17:16.000;25321,25;2025-10-09 13:17:43.500;25323,25;LONG;25323,25;25319,25;1;0;-1;MODO_1;TP;2,0;40,0;1;1040,0
2025-10-09 13:24:36.500;25330,25;2025-10-09 13:25:31.000;25328,25;SHORT;25328,25;25332,25;1;4;3;MODO_1;TP;2,0;40,0;1;1080,0
2025-10-09 13:28:54.500;25334,25;2025-10-09 13:29:07.000;25336,25;SHORT;25332,25;25336,25;0;2;2;MODO_1;SL;-2,0;-40,0;1;1040,0
2025-10-09 13:31:07.000;25339,0;2025-10-09 13:31:39.000;25337,0;LONG;25341,0;25337,0;7;0;-7;MODO_1;SL;-2,0;-40,0;1;1000,0
2025-10-09 13:32:10.000;25337,75;2025-10-09 13:32:14.500;25339,75;LONG;25339,75;25335,75;7;1;-6;MODO_1;TP;2,0;40,0;1;1040,0
2025-10-09 13:33:33.000;25336,5;2025-10-09 13:34:13.000;25334,5;SHORT;25334,5;25338,5;1;1;0;MODO_1;TP;2,0;40,0;1;1080,0
2025-10-09 13:46:46.500;25318,5;2025-10-09 13:47:30.000;25320,5;SHORT;25316,5;25320,5;0;1;1;MODO_1;SL;-2,0;-40,0;1;1040,0
2025-10-09 13:55:53.000;25321,75;2025-10-09 13:57:14.000;25319,75;LONG;25323,75;25319,75;2;0;-2;MODO_1;SL;-2,0;-40,0;1;1000,0
2025-10-09 14:00:45.000;25324,0;2025-10-09 14:01:15.000;25322,0;SHORT;25322,0;25326,0;4;5;1;MODO_1;TP;2,0;40,0;1;1040,0
2025-10-09 14:02:08.000;25325,75;2025-10-09 14:02:14.000;25323,75;SHORT;25323,75;25327,75;4;5;1;MODO_1;TP;2,0;40,0;1;1080,0
2025-10-09 14:04:47.500;25325,5;2025-10-09 14:04:54.000;25323,5;SHORT;25323,5;25327,5;0;1;1;MODO_1;TP;2,0;40,0;1;1120,0
2025-10-09 14:21:16.500;25316,0;2025-10-09 14:21:38.000;25318,0;SHORT;25314,0;25318,0;0;2;2;MODO_1;SL;-2,0;-40,0;1;1080,0
2025-10-09 14:21:47.000;25317,0;2025-10-09 14:22:47.000;25319,0;SHORT;25315,0;25319,0;0;2;2;MODO_1;SL;-2,0;-40,0;1;1040,0
2025-10-09 14:30:08.500;25331,25;2025-10-09 14:30:09.000;25329,25;SHORT;25329,25;25333,25;2;5;3;MODO_1;TP;2,0;40,0;1;1080,0
2025-10-09 14:30:53.000;25322,25;2025-10-09 14:30:55.000;25324,25;LONG;25324,25;25320,25;2;5;3;MODO_1;TP;2,0;40,0;1;1120,0
2025-10-09 14:31:38.500;25327,0;2025-10-09 14:31:39.500;25325,0;SHORT;25325,0;25329,0;3;4;1;MODO_1;TP;2,0;40,0;1;1160,0
2025-10-09 14:32:40.000;25321,25;2025-10-09 14:32:44.500;25323,25;LONG;25323,25;25319,25;1;6;5;MODO_1;TP;2,0;40,0;1;1200,0
2025-10-09 14:33:29.500;25326,0;2025-10-09 14:34:21.000;25324,0;SHORT;25324,0;25328,0;1;3;2;MODO_1;TP;2,0;40,0;1;1240,0
2025-10-09 14:38:49.500;25325,0;2025-10-09 14:39:15.000;25327,0;LONG;25327,0;25323,0;1;0;-1;MODO_1;TP;2,0;40,0;1;1280,0
2025-10-09 14:41:23.500;25322,5;2025-10-09 14:42:01.000;25320,5;LONG;25324,5;25320,5;1;2;1;MODO_1;SL;-2,0;-40,0;1;1240,0
2025-10-09 15:05:47.500;25329,5;2025-10-09 15:05:58.500;25327,5;SHORT;25327,5;25331,5;3;2;-1;MODO_1;TP;2,0;40,0;1;1280,0
2025-10-09 15:07:06.500;25323,0;2025-10-09 15:07:08.500;25325,0;LONG;25325,0;25321,0;6;2;-4;MODO_1;TP;2,0;40,0;1;1320,0
2025-10-09 15:07:24.500;25323,0;2025-10-09 15:07:52.500;25325,0;LONG;25325,0;25321,0;6;0;-6;MODO_1;TP;2,0;40,0;1;1360,0
2025-10-09 15:11:08.500;25318,0;2025-10-09 15:11:18.000;25316,0;LONG;25320,0;25316,0;7;2;-5;MODO_1;SL;-2,0;-40,0;1;1320,0
2025-10-09 15:11:38.000;25316,25;2025-10-09 15:11:58.000;25318,25;LONG;25318,25;25314,25;7;2;-5;MODO_1;TP;2,0;40,0;1;1360,0
2025-10-09 15:14:39.500;25315,5;2025-10-09 15:15:05.000;25317,5;SHORT;25313,5;25317,5;0;4;4;MODO_1;SL;-2,0;-40,0;1;1320,0
2025-10-09 15:18:17.500;25328,5;2025-10-09 15:18:53.000;25326,5;LONG;25330,5;25326,5;5;0;-5;MODO_1;SL;-2,0;-40,0;1;1280,0
2025-10-09 15:23:33.500;25328,0;2025-10-09 15:24:00.000;25326,0;SHORT;25326,0;25330,0;1;4;3;MODO_1;TP;2,0;40,0;1;1320,0
2025-10-09 15:24:59.000;25331,0;2025-10-09 15:24:59.500;25333,0;LONG;25333,0;25329,0;1;12;11;MODO_1;TP;2,0;40,0;1;1360,0
2025-10-09 15:25:09.500;25331,25;2025-10-09 15:25:24.000;25329,25;SHORT;25329,25;25333,25;1;11;10;MODO_1;TP;2,0;40,0;1;1400,0
2025-10-09 15:29:22.000;25330,0;2025-10-09 15:29:25.500;25332,0;LONG;25332,0;25328,0;9;2;-7;MODO_1;TP;2,0;40,0;1;1440,0
2025-10-09 15:30:01.000;25328,25;2025-10-09 15:30:01.000;25326,25;SHORT;25326,25;25330,25;13;6;-7;MODO_1;TP;2,0;40,0;1;1480,0
2025-10-09 15:30:06.500;25323,75;2025-10-09 15:30:07.000;25321,75;LONG;25325,75;25321,75;20;8;-12;MODO_1;SL;-2,0;-40,0;1;1440,0
2025-10-09 15:30:53.500;25310,0;2025-10-09 15:30:54.500;25312,0;LONG;25312,0;25308,0;24;20;-4;MODO_1;TP;2,0;40,0;1;1480,0
2025-10-09 15:31:30.000;25331,75;2025-10-09 15:31:30.500;25329,75;SHORT;25329,75;25333,75;33;34;1;MODO_1;TP;2,0;40,0;1;1520,0
2025-10-09 15:31:39.000;25325,25;2025-10-09 15:31:43.000;25323,25;SHORT;25323,25;25327,25;30;32;2;MODO_1;TP;2,0;40,0;1;1560,0
2025-10-09 15:31:44.000;25323,75;2025-10-09 15:31:45.500;25321,75;LONG;25325,75;25321,75;30;32;2;MODO_1;SL;-2,0;-40,0;1;1520,0
2025-10-09 15:31:48.000;25324,0;2025-10-09 15:31:48.000;25326,0;LONG;25326,0;25322,0;30;32;2;MODO_1;TP;2,0;40,0;1;1560,0
2025-10-09 15:31:56.000;25323,75;2025-10-09 15:31:56.000;25325,75;LONG;25325,75;25321,75;30;34;4;MODO_1;TP;2,0;40,0;1;1600,0
2025-10-09 15:32:34.000;25319,0;2025-10-09 15:32:34.500;25317,0;SHORT;25317,0;25321,0;26;43;17;MODO_1;TP;2,0;40,0;1;1640,0
2025-10-09 15:32:36.500;25319,0;2025-10-09 15:32:37.000;25317,0;SHORT;25317,0;25321,0;26;44;18;MODO_1;TP;2,0;40,0;1;1680,0
2025-10-09 15:32:41.500;25319,0;2025-10-09 15:32:43.500;25317,0;SHORT;25317,0;25321,0;27;48;21;MODO_1;TP;2,0;40,0;1;1720,0
2025-10-09 15:32:44.000;25319,0;2025-10-09 15:32:45.000;25317,0;SHORT;25317,0;25321,0;28;49;21;MODO_1;TP;2,0;40,0;1;1760,0
2025-10-09 15:32:49.000;25319,0;2025-10-09 15:32:50.500;25317,0;SHORT;25317,0;25321,0;28;49;21;MODO_1;TP;2,0;40,0;1;1800,0
2025-10-09 15:32:51.000;25316,5;2025-10-09 15:32:52.000;25318,5;LONG;25318,5;25314,5;28;47;19;MODO_1;TP;2,0;40,0;1;1840,0
2025-10-09 15:33:37.000;25306,0;2025-10-09 15:33:37.500;25304,0;SHORT;25304,0;25308,0;13;38;25;MODO_1;TP;2,0;40,0;1;1880,0
2025-10-09 15:33:55.500;25302,0;2025-10-09 15:33:56.000;25304,0;SHORT;25300,0;25304,0;13;35;22;MODO_1;SL;-2,0;-40,0;1;1840,0
2025-10-09 15:34:07.000;25302,0;2025-10-09 15:34:09.000;25300,0;SHORT;25300,0;25304,0;20;31;11;MODO_1;TP;2,0;40,0;1;1880,0
2025-10-09 15:34:09.500;25302,0;2025-10-09 15:34:11.000;25300,0;SHORT;25300,0;25304,0;19;34;15;MODO_1;TP;2,0;40,0;1;1920,0
2025-10-09 15:34:13.000;25300,0;2025-10-09 15:34:13.500;25302,0;LONG;25302,0;25298,0;17;32;15;MODO_1;TP;2,0;40,0;1;1960,0
2025-10-09 15:34:14.000;25302,0;2025-10-09 15:34:18.500;25304,0;SHORT;25300,0;25304,0;19;32;13;MODO_1;SL;-2,0;-40,0;1;1920,0
2025-10-09 15:34:50.000;25307,5;2025-10-09 15:34:51.000;25305,5;SHORT;25305,5;25309,5;14;35;21;MODO_1;TP;2,0;40,0;1;1960,0
2025-10-09 15:34:59.500;25306,75;2025-10-09 15:35:00.000;25304,75;LONG;25308,75;25304,75;15;35;20;MODO_1;SL;-2,0;-40,0;1;1920,0
2025-10-09 15:35:00.000;25307,5;2025-10-09 15:35:00.500;25305,5;SHORT;25305,5;25309,5;15;35;20;MODO_1;TP;2,0;40,0;1;1960,0
2025-10-09 15:35:30.500;25296,5;2025-10-09 15:35:30.500;25298,5;LONG;25298,5;25294,5;17;32;15;MODO_1;TP;2,0;40,0;1;2000,0
2025-10-09 15:35:43.500;25296,0;2025-10-09 15:35:43.500;25298,0;LONG;25298,0;25294,0;15;23;8;MODO_1;TP;2,0;40,0;1;2040,0
2025-10-09 15:36:00.000;25309,0;2025-10-09 15:36:00.500;25307,0;SHORT;25307,0;25311,0;15;22;7;MODO_1;TP;2,0;40,0;1;2080,0
2025-10-09 15:36:02.500;25309,0;2025-10-09 15:36:05.500;25307,0;SHORT;25307,0;25311,0;15;22;7;MODO_1;TP;2,0;40,0;1;2120,0
2025-10-09 15:36:17.000;25309,0;2025-10-09 15:36:18.000;25307,0;SHORT;25307,0;25311,0;15;22;7;MODO_1;TP;2,0;40,0;1;2160,0
2025-10-09 15:36:27.500;25309,0;2025-10-09 15:36:28.500;25311,0;SHORT;25307,0;25311,0;15;19;4;MODO_1;SL;-2,0;-40,0;1;2120,0
2025-10-09 15:36:33.500;25309,0;2025-10-09 15:36:36.000;25307,0;SHORT;25307,0;25311,0;13;19;6;MODO_1;TP;2,0;40,0;1;2160,0
2025-10-09 15:36:38.000;25305,75;2025-10-09 15:36:39.500;25307,75;LONG;25307,75;25303,75;13;19;6;MODO_1;TP;2,0;40,0;1;2200,0
2025-10-09 15:38:01.500;25303,5;2025-10-09 15:38:02.000;25301,5;SHORT;25301,5;25305,5;6;3;-3;MODO_1;TP;2,0;40,0;1;2240,0
2025-10-09 15:38:47.000;25291,5;2025-10-09 15:38:47.500;25293,5;LONG;25293,5;25289,5;6;6;0;MODO_1;TP;2,0;40,0;1;2280,0
2025-10-09 15:38:52.000;25291,5;2025-10-09 15:38:52.500;25293,5;LONG;25293,5;25289,5;6;6;0;MODO_1;TP;2,0;40,0;1;2320,0
2025-10-09 15:39:47.500;25304,0;2025-10-09 15:39:47.500;25306,0;LONG;25306,0;25302,0;13;20;7;MODO_1;TP;2,0;40,0;1;2360,0
2025-10-09 15:40:11.000;25301,75;2025-10-09 15:40:12.500;25299,75;SHORT;25299,75;25303,75;14;20;6;MODO_1;TP;2,0;40,0;1;2400,0
2025-10-09 15:40:57.000;25290,0;2025-10-09 15:41:01.000;25292,0;SHORT;25288,0;25292,0;17;26;9;MODO_1;SL;-2,0;-40,0;1;2360,0
2025-10-09 15:41:15.000;25285,5;2025-10-09 15:41:15.000;25287,5;LONG;25287,5;25283,5;21;26;5;MODO_1;TP;2,0;40,0;1;2400,0
