entry_time;entry_price;exit_time;exit_price;side;tp_price;sl_price;entry_bid_density;entry_ask_density;entry_net_density;filter_mode;resultado;profit_points;profit_dollars;contracts;cumulative_profit
2025-10-09 15:41:15.500;25290,0;2025-10-09 15:41:16.000;25288,0;SHORT;25288,0;25292,0;21;26;5;MODO_1;TP;2,0;40,0;1;2440,0
2025-10-09 15:41:16.000;25289,0;2025-10-09 15:41:16.500;25287,0;SHORT;25287,0;25291,0;21;26;5;MODO_1;TP;2,0;40,0;1;2480,0
2025-10-09 15:41:18.000;25285,5;2025-10-09 15:41:20.000;25287,5;LONG;25287,5;25283,5;19;26;7;MODO_1;TP;2,0;40,0;1;2520,0
2025-10-09 15:41:54.500;25275,0;2025-10-09 15:41:56.000;25273,0;SHORT;25273,0;25277,0;26;25;-1;MODO_1;TP;2,0;40,0;1;2560,0
2025-10-09 15:41:56.000;25275,0;2025-10-09 15:41:57.500;25273,0;SHORT;25273,0;25277,0;26;25;-1;MODO_1;TP;2,0;40,0;1;2600,0
2025-10-09 15:42:27.500;25265,0;2025-10-09 15:42:28.500;25267,0;LONG;25267,0;25263,0;28;20;-8;MODO_1;TP;2,0;40,0;1;2640,0
2025-10-09 15:42:35.000;25265,0;2025-10-09 15:42:35.000;25267,0;LONG;25267,0;25263,0;26;19;-7;MODO_1;TP;2,0;40,0;1;2680,0
2025-10-09 15:42:55.000;25265,0;2025-10-09 15:42:56.000;25267,0;LONG;25267,0;25263,0;21;16;-5;MODO_1;TP;2,0;40,0;1;2720,0
2025-10-09 15:42:56.500;25267,25;2025-10-09 15:42:58.500;25265,25;SHORT;25265,25;25269,25;21;16;-5;MODO_1;TP;2,0;40,0;1;2760,0
2025-10-09 15:42:59.000;25265,0;2025-10-09 15:43:00.000;25267,0;LONG;25267,0;25263,0;21;16;-5;MODO_1;TP;2,0;40,0;1;2800,0
2025-10-09 15:43:01.000;25265,0;2025-10-09 15:43:01.500;25267,0;LONG;25267,0;25263,0;22;16;-6;MODO_1;TP;2,0;40,0;1;2840,0
2025-10-09 15:43:32.500;25267,25;2025-10-09 15:43:33.000;25265,25;SHORT;25265,25;25269,25;30;10;-20;MODO_1;TP;2,0;40,0;1;2880,0
2025-10-09 15:43:33.500;25265,0;2025-10-09 15:43:34.000;25267,0;LONG;25267,0;25263,0;30;10;-20;MODO_1;TP;2,0;40,0;1;2920,0
2025-10-09 15:43:36.500;25272,75;2025-10-09 15:43:40.500;25274,75;SHORT;25270,75;25274,75;31;10;-21;MODO_1;SL;-2,0;-40,0;1;2880,0
2025-10-09 15:43:51.000;25272,75;2025-10-09 15:43:52.000;25270,75;SHORT;25270,75;25274,75;29;12;-17;MODO_1;TP;2,0;40,0;1;2920,0
2025-10-09 15:44:08.000;25276,5;2025-10-09 15:44:11.500;25278,5;SHORT;25274,5;25278,5;25;12;-13;MODO_1;SL;-2,0;-40,0;1;2880,0
2025-10-09 15:44:41.500;25270,0;2025-10-09 15:44:42.500;25272,0;LONG;25272,0;25268,0;24;12;-12;MODO_1;TP;2,0;40,0;1;2920,0
2025-10-09 15:45:02.500;25270,0;2025-10-09 15:45:03.000;25272,0;LONG;25272,0;25268,0;27;15;-12;MODO_1;TP;2,0;40,0;1;2960,0
2025-10-09 15:45:06.000;25270,0;2025-10-09 15:45:07.000;25272,0;LONG;25272,0;25268,0;25;14;-11;MODO_1;TP;2,0;40,0;1;3000,0
2025-10-09 15:45:09.000;25270,0;2025-10-09 15:45:09.500;25272,0;LONG;25272,0;25268,0;25;13;-12;MODO_1;TP;2,0;40,0;1;3040,0
2025-10-09 15:45:12.500;25270,0;2025-10-09 15:45:13.000;25272,0;LONG;25272,0;25268,0;25;13;-12;MODO_1;TP;2,0;40,0;1;3080,0
2025-10-09 15:45:13.500;25272,0;2025-10-09 15:45:15.000;25270,0;SHORT;25270,0;25274,0;25;13;-12;MODO_1;TP;2,0;40,0;1;3120,0
2025-10-09 15:45:44.000;25255,0;2025-10-09 15:45:44.500;25257,0;LONG;25257,0;25253,0;30;10;-20;MODO_1;TP;2,0;40,0;1;3160,0
2025-10-09 15:45:52.500;25257,5;2025-10-09 15:45:53.500;25259,5;SHORT;25255,5;25259,5;30;13;-17;MODO_1;SL;-2,0;-40,0;1;3120,0
2025-10-09 15:46:24.000;25255,0;2025-10-09 15:46:24.500;25257,0;LONG;25257,0;25253,0;25;13;-12;MODO_1;TP;2,0;40,0;1;3160,0
2025-10-09 15:46:27.500;25257,5;2025-10-09 15:46:29.000;25259,5;SHORT;25255,5;25259,5;25;13;-12;MODO_1;SL;-2,0;-40,0;1;3120,0
2025-10-09 15:46:59.500;25259,75;2025-10-09 15:47:00.000;25261,75;LONG;25261,75;25257,75;18;11;-7;MODO_1;TP;2,0;40,0;1;3160,0
2025-10-09 15:47:19.500;25263,5;2025-10-09 15:47:20.500;25261,5;SHORT;25261,5;25265,5;12;11;-1;MODO_1;TP;2,0;40,0;1;3200,0
2025-10-09 15:47:36.000;25265,25;2025-10-09 15:47:36.000;25267,25;LONG;25267,25;25263,25;14;9;-5;MODO_1;TP;2,0;40,0;1;3240,0
2025-10-09 15:47:59.500;25272,0;2025-10-09 15:48:00.000;25274,0;LONG;25274,0;25270,0;11;3;-8;MODO_1;TP;2,0;40,0;1;3280,0
2025-10-09 15:49:06.000;25291,75;2025-10-09 15:49:07.500;25293,75;LONG;25293,75;25289,75;8;13;5;MODO_1;TP;2,0;40,0;1;3320,0
2025-10-09 15:50:21.000;25301,25;2025-10-09 15:50:27.000;25303,25;SHORT;25299,25;25303,25;7;20;13;MODO_1;SL;-2,0;-40,0;1;3280,0
2025-10-09 15:50:29.000;25301,25;2025-10-09 15:50:33.500;25303,25;SHORT;25299,25;25303,25;7;21;14;MODO_1;SL;-2,0;-40,0;1;3240,0
2025-10-09 15:50:35.500;25301,0;2025-10-09 15:50:37.500;25303,0;LONG;25303,0;25299,0;9;21;12;MODO_1;TP;2,0;40,0;1;3280,0
2025-10-09 15:50:40.500;25300,75;2025-10-09 15:50:43.000;25302,75;SHORT;25298,75;25302,75;9;21;12;MODO_1;SL;-2,0;-40,0;1;3240,0
2025-10-09 15:50:44.500;25301,0;2025-10-09 15:50:45.500;25303,0;LONG;25303,0;25299,0;9;21;12;MODO_1;TP;2,0;40,0;1;3280,0
2025-10-09 15:51:43.000;25310,0;2025-10-09 15:51:43.500;25308,0;SHORT;25308,0;25312,0;14;35;21;MODO_1;TP;2,0;40,0;1;3320,0
2025-10-09 15:51:59.000;25293,5;2025-10-09 15:51:59.000;25291,5;SHORT;25291,5;25295,5;14;27;13;MODO_1;TP;2,0;40,0;1;3360,0
2025-10-09 15:52:27.000;25280,25;2025-10-09 15:52:27.000;25282,25;LONG;25282,25;25278,25;13;30;17;MODO_1;TP;2,0;40,0;1;3400,0
2025-10-09 15:52:38.500;25281,5;2025-10-09 15:52:40.500;25279,5;LONG;25283,5;25279,5;15;32;17;MODO_1;SL;-2,0;-40,0;1;3360,0
2025-10-09 15:52:58.500;25278,5;2025-10-09 15:53:02.000;25276,5;SHORT;25276,5;25280,5;22;41;19;MODO_1;TP;2,0;40,0;1;3400,0
2025-10-09 15:53:46.500;25269,5;2025-10-09 15:53:48.000;25271,5;SHORT;25267,5;25271,5;23;40;17;MODO_1;SL;-2,0;-40,0;1;3360,0
2025-10-09 15:54:09.000;25269,5;2025-10-09 15:54:12.500;25271,5;LONG;25271,5;25267,5;18;30;12;MODO_1;TP;2,0;40,0;1;3400,0
2025-10-09 15:54:16.500;25269,5;2025-10-09 15:54:18.500;25267,5;LONG;25271,5;25267,5;19;31;12;MODO_1;SL;-2,0;-40,0;1;3360,0
2025-10-09 15:54:54.500;25265,0;2025-10-09 15:54:56.500;25267,0;SHORT;25263,0;25267,0;23;31;8;MODO_1;SL;-2,0;-40,0;1;3320,0
2025-10-09 15:55:00.000;25266,5;2025-10-09 15:55:00.000;25268,5;LONG;25268,5;25264,5;23;31;8;MODO_1;TP;2,0;40,0;1;3360,0
2025-10-09 15:55:02.500;25266,5;2025-10-09 15:55:03.000;25268,5;LONG;25268,5;25264,5;23;31;8;MODO_1;TP;2,0;40,0;1;3400,0
2025-10-09 15:55:53.000;25254,5;2025-10-09 15:55:53.500;25256,5;LONG;25256,5;25252,5;29;20;-9;MODO_1;TP;2,0;40,0;1;3440,0
2025-10-09 15:56:05.000;25260,0;2025-10-09 15:56:06.000;25262,0;LONG;25262,0;25258,0;27;19;-8;MODO_1;TP;2,0;40,0;1;3480,0
2025-10-09 15:57:07.000;25286,25;2025-10-09 15:57:10.000;25288,25;LONG;25288,25;25284,25;39;25;-14;MODO_1;TP;2,0;40,0;1;3520,0
2025-10-09 15:57:17.000;25286,25;2025-10-09 15:57:19.500;25284,25;LONG;25288,25;25284,25;42;25;-17;MODO_1;SL;-2,0;-40,0;1;3480,0
2025-10-09 15:57:39.000;25286,25;2025-10-09 15:57:41.000;25288,25;LONG;25288,25;25284,25;40;21;-19;MODO_1;TP;2,0;40,0;1;3520,0
2025-10-09 15:57:42.000;25286,25;2025-10-09 15:57:43.000;25288,25;LONG;25288,25;25284,25;40;21;-19;MODO_1;TP;2,0;40,0;1;3560,0
2025-10-09 15:57:47.500;25288,0;2025-10-09 15:57:53.000;25290,0;SHORT;25286,0;25290,0;43;21;-22;MODO_1;SL;-2,0;-40,0;1;3520,0
2025-10-09 15:58:03.500;25288,0;2025-10-09 15:58:03.500;25290,0;SHORT;25286,0;25290,0;44;21;-23;MODO_1;SL;-2,0;-40,0;1;3480,0
2025-10-09 15:58:05.000;25286,25;2025-10-09 15:58:08.000;25288,25;LONG;25288,25;25284,25;44;21;-23;MODO_1;TP;2,0;40,0;1;3520,0
2025-10-09 15:58:39.000;25288,0;2025-10-09 15:58:42.000;25290,0;SHORT;25286,0;25290,0;41;23;-18;MODO_1;SL;-2,0;-40,0;1;3480,0
2025-10-09 15:58:43.000;25288,0;2025-10-09 15:58:50.500;25286,0;SHORT;25286,0;25290,0;36;22;-14;MODO_1;TP;2,0;40,0;1;3520,0
2025-10-09 15:59:19.000;25283,75;2025-10-09 15:59:20.500;25285,75;LONG;25285,75;25281,75;23;14;-9;MODO_1;TP;2,0;40,0;1;3560,0
2025-10-09 15:59:39.000;25283,75;2025-10-09 15:59:40.500;25281,75;LONG;25285,75;25281,75;19;11;-8;MODO_1;SL;-2,0;-40,0;1;3520,0
2025-10-09 16:00:11.500;25265,5;2025-10-09 16:00:11.500;25267,5;LONG;25267,5;25263,5;13;7;-6;MODO_1;TP;2,0;40,0;1;3560,0
2025-10-09 16:00:11.500;25268,0;2025-10-09 16:00:13.500;25270,0;SHORT;25266,0;25270,0;13;7;-6;MODO_1;SL;-2,0;-40,0;1;3520,0
2025-10-09 16:00:45.500;25268,0;2025-10-09 16:00:47.500;25270,0;SHORT;25266,0;25270,0;11;6;-5;MODO_1;SL;-2,0;-40,0;1;3480,0
2025-10-09 16:01:13.000;25273,5;2025-10-09 16:01:22.500;25271,5;LONG;25275,5;25271,5;6;6;0;MODO_1;SL;-2,0;-40,0;1;3440,0
2025-10-09 16:01:56.000;25270,0;2025-10-09 16:01:57.000;25268,0;LONG;25272,0;25268,0;5;2;-3;MODO_1;SL;-2,0;-40,0;1;3400,0
2025-10-09 16:03:22.000;25266,0;2025-10-09 16:03:24.500;25268,0;LONG;25268,0;25264,0;16;4;-12;MODO_1;TP;2,0;40,0;1;3440,0
2025-10-09 16:04:05.000;25277,25;2025-10-09 16:04:11.000;25275,25;SHORT;25275,25;25279,25;20;4;-16;MODO_1;TP;2,0;40,0;1;3480,0
2025-10-09 16:04:12.500;25276,5;2025-10-09 16:04:14.500;25278,5;SHORT;25274,5;25278,5;20;4;-16;MODO_1;SL;-2,0;-40,0;1;3440,0
2025-10-09 16:05:02.500;25280,5;2025-10-09 16:05:03.000;25282,5;LONG;25282,5;25278,5;20;6;-14;MODO_1;TP;2,0;40,0;1;3480,0
2025-10-09 16:05:03.500;25280,5;2025-10-09 16:05:04.000;25282,5;LONG;25282,5;25278,5;20;6;-14;MODO_1;TP;2,0;40,0;1;3520,0
2025-10-09 16:05:11.500;25280,5;2025-10-09 16:05:16.000;25282,5;LONG;25282,5;25278,5;20;9;-11;MODO_1;TP;2,0;40,0;1;3560,0
2025-10-09 16:05:44.500;25273,75;2025-10-09 16:05:44.500;25275,75;LONG;25275,75;25271,75;11;7;-4;MODO_1;TP;2,0;40,0;1;3600,0
2025-10-09 16:06:59.000;25285,0;2025-10-09 16:07:03.000;25283,0;SHORT;25283,0;25287,0;4;7;3;MODO_1;TP;2,0;40,0;1;3640,0
2025-10-09 16:07:09.000;25285,0;2025-10-09 16:07:13.000;25283,0;SHORT;25283,0;25287,0;10;7;-3;MODO_1;TP;2,0;40,0;1;3680,0
2025-10-09 16:07:23.500;25281,5;2025-10-09 16:07:26.000;25283,5;LONG;25283,5;25279,5;12;8;-4;MODO_1;TP;2,0;40,0;1;3720,0
2025-10-09 16:08:44.500;25267,75;2025-10-09 16:08:47.000;25269,75;LONG;25269,75;25265,75;15;9;-6;MODO_1;TP;2,0;40,0;1;3760,0
2025-10-09 16:08:58.500;25267,75;2025-10-09 16:09:00.000;25269,75;LONG;25269,75;25265,75;13;11;-2;MODO_1;TP;2,0;40,0;1;3800,0
2025-10-09 16:09:00.500;25269,5;2025-10-09 16:09:03.000;25271,5;SHORT;25267,5;25271,5;13;11;-2;MODO_1;SL;-2,0;-40,0;1;3760,0
2025-10-09 16:09:12.500;25267,75;2025-10-09 16:09:13.000;25265,75;LONG;25269,75;25265,75;19;12;-7;MODO_1;SL;-2,0;-40,0;1;3720,0
2025-10-09 16:09:44.500;25266,0;2025-10-09 16:09:47.000;25268,0;SHORT;25264,0;25268,0;23;12;-11;MODO_1;SL;-2,0;-40,0;1;3680,0
2025-10-09 16:10:24.500;25276,0;2025-10-09 16:10:25.500;25274,0;SHORT;25274,0;25278,0;14;10;-4;MODO_1;TP;2,0;40,0;1;3720,0
2025-10-09 16:10:39.000;25271,5;2025-10-09 16:10:41.500;25273,5;LONG;25273,5;25269,5;13;5;-8;MODO_1;TP;2,0;40,0;1;3760,0
2025-10-09 16:10:46.500;25271,25;2025-10-09 16:11:09.500;25269,25;LONG;25273,25;25269,25;11;5;-6;MODO_1;SL;-2,0;-40,0;1;3720,0
2025-10-09 16:12:16.500;25270,0;2025-10-09 16:12:19.500;25272,0;LONG;25272,0;25268,0;14;2;-12;MODO_1;TP;2,0;40,0;1;3760,0
2025-10-09 16:12:33.500;25273,75;2025-10-09 16:12:38.500;25275,75;SHORT;25271,75;25275,75;12;2;-10;MODO_1;SL;-2,0;-40,0;1;3720,0
2025-10-09 16:12:42.000;25273,75;2025-10-09 16:12:42.500;25271,75;SHORT;25271,75;25275,75;12;2;-10;MODO_1;TP;2,0;40,0;1;3760,0
2025-10-09 16:13:14.000;25270,0;2025-10-09 16:13:17.000;25272,0;LONG;25272,0;25268,0;12;2;-10;MODO_1;TP;2,0;40,0;1;3800,0
2025-10-09 16:13:20.000;25273,0;2025-10-09 16:13:23.500;25275,0;LONG;25275,0;25271,0;12;2;-10;MODO_1;TP;2,0;40,0;1;3840,0
2025-10-09 16:15:41.500;25268,25;2025-10-09 16:15:42.000;25266,25;SHORT;25266,25;25270,25;7;12;5;MODO_1;TP;2,0;40,0;1;3880,0
2025-10-09 16:16:08.500;25265,25;2025-10-09 16:16:10.500;25267,25;LONG;25267,25;25263,25;7;14;7;MODO_1;TP;2,0;40,0;1;3920,0
2025-10-09 16:17:01.500;25263,75;2025-10-09 16:17:01.500;25261,75;SHORT;25261,75;25265,75;6;17;11;MODO_1;TP;2,0;40,0;1;3960,0
2025-10-09 16:17:10.000;25259,0;2025-10-09 16:17:16.500;25257,0;LONG;25261,0;25257,0;6;17;11;MODO_1;SL;-2,0;-40,0;1;3920,0
2025-10-09 16:17:38.500;25263,75;2025-10-09 16:17:42.000;25265,75;SHORT;25261,75;25265,75;3;15;12;MODO_1;SL;-2,0;-40,0;1;3880,0
2025-10-09 16:17:45.500;25263,75;2025-10-09 16:17:49.500;25265,75;SHORT;25261,75;25265,75;2;15;13;MODO_1;SL;-2,0;-40,0;1;3840,0
2025-10-09 16:17:51.000;25263,75;2025-10-09 16:17:52.000;25261,75;SHORT;25261,75;25265,75;2;15;13;MODO_1;TP;2,0;40,0;1;3880,0
2025-10-09 16:17:58.000;25262,0;2025-10-09 16:17:59.500;25264,0;LONG;25264,0;25260,0;2;11;9;MODO_1;TP;2,0;40,0;1;3920,0
2025-10-09 16:20:15.000;25266,0;2025-10-09 16:20:21.500;25268,0;LONG;25268,0;25264,0;14;7;-7;MODO_1;TP;2,0;40,0;1;3960,0
2025-10-09 16:21:08.000;25261,75;2025-10-09 16:21:10.000;25259,75;SHORT;25259,75;25263,75;14;13;-1;MODO_1;TP;2,0;40,0;1;4000,0
2025-10-09 16:21:24.500;25250,0;2025-10-09 16:21:24.500;25252,0;LONG;25252,0;25248,0;14;13;-1;MODO_1;TP;2,0;40,0;1;4040,0
2025-10-09 16:21:25.500;25250,5;2025-10-09 16:21:26.500;25248,5;SHORT;25248,5;25252,5;14;13;-1;MODO_1;TP;2,0;40,0;1;4080,0
2025-10-09 16:21:29.000;25250,5;2025-10-09 16:21:29.000;25248,5;SHORT;25248,5;25252,5;14;13;-1;MODO_1;TP;2,0;40,0;1;4120,0
2025-10-09 16:21:34.000;25250,5;2025-10-09 16:21:35.500;25252,5;SHORT;25248,5;25252,5;14;13;-1;MODO_1;SL;-2,0;-40,0;1;4080,0
2025-10-09 16:22:34.500;25260,0;2025-10-09 16:22:34.500;25262,0;SHORT;25258,0;25262,0;13;13;0;MODO_1;SL;-2,0;-40,0;1;4040,0
2025-10-09 16:22:35.000;25260,0;2025-10-09 16:22:36.000;25258,0;SHORT;25258,0;25262,0;13;13;0;MODO_1;TP;2,0;40,0;1;4080,0
2025-10-09 16:22:36.000;25260,0;2025-10-09 16:22:36.000;25258,0;SHORT;25258,0;25262,0;13;13;0;MODO_1;TP;2,0;40,0;1;4120,0
2025-10-09 16:24:10.500;25272,75;2025-10-09 16:24:19.000;25270,75;LONG;25274,75;25270,75;6;0;-6;MODO_1;SL;-2,0;-40,0;1;4080,0
2025-10-09 16:26:18.500;25260,0;2025-10-09 16:26:19.500;25262,0;LONG;25262,0;25258,0;13;2;-11;MODO_1;TP;2,0;40,0;1;4120,0
2025-10-09 16:26:42.500;25260,0;2025-10-09 16:26:51.000;25258,0;SHORT;25258,0;25262,0;13;2;-11;MODO_1;TP;2,0;40,0;1;4160,0
2025-10-09 16:26:57.000;25258,0;2025-10-09 16:27:01.000;25256,0;LONG;25260,0;25256,0;13;2;-11;MODO_1;SL;-2,0;-40,0;1;4120,0
2025-10-09 16:27:36.500;25254,75;2025-10-09 16:27:37.500;25256,75;LONG;25256,75;25252,75;13;2;-11;MODO_1;TP;2,0;40,0;1;4160,0
2025-10-09 16:27:44.000;25256,0;2025-10-09 16:27:45.500;25258,0;LONG;25258,0;25254,0;13;2;-11;MODO_1;TP;2,0;40,0;1;4200,0
2025-10-09 16:29:41.500;25252,25;2025-10-09 16:29:43.000;25254,25;SHORT;25250,25;25254,25;3;31;28;MODO_1;SL;-2,0;-40,0;1;4160,0
2025-10-09 16:29:59.500;25251,75;2025-10-09 16:30:00.500;25249,75;LONG;25253,75;25249,75;3;31;28;MODO_1;SL;-2,0;-40,0;1;4120,0
2025-10-09 16:30:08.500;25246,5;2025-10-09 16:30:11.500;25244,5;LONG;25248,5;25244,5;4;31;27;MODO_1;SL;-2,0;-40,0;1;4080,0
2025-10-09 16:30:30.500;25245,0;2025-10-09 16:30:31.000;25247,0;SHORT;25243,0;25247,0;4;37;33;MODO_1;SL;-2,0;-40,0;1;4040,0
2025-10-09 16:30:43.500;25245,0;2025-10-09 16:30:44.000;25243,0;SHORT;25243,0;25247,0;6;51;45;MODO_1;TP;2,0;40,0;1;4080,0
2025-10-09 16:30:46.000;25245,0;2025-10-09 16:30:46.500;25243,0;SHORT;25243,0;25247,0;7;51;44;MODO_1;TP;2,0;40,0;1;4120,0
2025-10-09 16:31:00.500;25245,0;2025-10-09 16:31:00.500;25243,0;SHORT;25243,0;25247,0;7;51;44;MODO_1;TP;2,0;40,0;1;4160,0
2025-10-09 16:31:09.500;25245,0;2025-10-09 16:31:10.000;25243,0;SHORT;25243,0;25247,0;7;51;44;MODO_1;TP;2,0;40,0;1;4200,0
2025-10-09 16:31:35.500;25230,0;2025-10-09 16:31:36.000;25232,0;LONG;25232,0;25228,0;7;39;32;MODO_1;TP;2,0;40,0;1;4240,0
2025-10-09 16:31:52.500;25231,75;2025-10-09 16:31:55.000;25229,75;SHORT;25229,75;25233,75;6;36;30;MODO_1;TP;2,0;40,0;1;4280,0
2025-10-09 16:32:04.500;25230,0;2025-10-09 16:32:06.500;25228,0;SHORT;25228,0;25232,0;6;29;23;MODO_1;TP;2,0;40,0;1;4320,0
2025-10-09 16:32:09.000;25230,0;2025-10-09 16:32:09.500;25228,0;SHORT;25228,0;25232,0;6;29;23;MODO_1;TP;2,0;40,0;1;4360,0
2025-10-09 16:32:13.000;25230,0;2025-10-09 16:32:15.000;25232,0;SHORT;25228,0;25232,0;6;29;23;MODO_1;SL;-2,0;-40,0;1;4320,0
2025-10-09 16:32:41.500;25228,25;2025-10-09 16:32:42.000;25230,25;LONG;25230,25;25226,25;8;23;15;MODO_1;TP;2,0;40,0;1;4360,0
2025-10-09 16:32:42.000;25228,25;2025-10-09 16:32:42.000;25230,25;LONG;25230,25;25226,25;8;23;15;MODO_1;TP;2,0;40,0;1;4400,0
2025-10-09 16:33:53.500;25242,0;2025-10-09 16:34:02.500;25240,0;SHORT;25240,0;25244,0;10;5;-5;MODO_1;TP;2,0;40,0;1;4440,0
2025-10-09 16:34:28.500;25236,75;2025-10-09 16:34:32.500;25234,75;SHORT;25234,75;25238,75;12;6;-6;MODO_1;TP;2,0;40,0;1;4480,0
2025-10-09 16:35:30.500;25218,0;2025-10-09 16:35:31.500;25216,0;LONG;25220,0;25216,0;12;4;-8;MODO_1;SL;-2,0;-40,0;1;4440,0
2025-10-09 16:35:36.500;25220,0;2025-10-09 16:35:39.000;25222,0;SHORT;25218,0;25222,0;12;4;-8;MODO_1;SL;-2,0;-40,0;1;4400,0
2025-10-09 16:36:09.500;25224,5;2025-10-09 16:36:11.000;25222,5;LONG;25226,5;25222,5;17;2;-15;MODO_1;SL;-2,0;-40,0;1;4360,0
2025-10-09 16:36:49.000;25220,5;2025-10-09 16:36:56.500;25218,5;SHORT;25218,5;25222,5;11;2;-9;MODO_1;TP;2,0;40,0;1;4400,0
2025-10-09 16:37:37.500;25228,75;2025-10-09 16:37:41.500;25226,75;LONG;25230,75;25226,75;9;5;-4;MODO_1;SL;-2,0;-40,0;1;4360,0
2025-10-09 16:38:33.500;25223,0;2025-10-09 16:38:35.000;25221,0;LONG;25225,0;25221,0;9;10;1;MODO_1;SL;-2,0;-40,0;1;4320,0
2025-10-09 16:38:39.500;25220,0;2025-10-09 16:38:45.000;25222,0;SHORT;25218,0;25222,0;10;10;0;MODO_1;SL;-2,0;-40,0;1;4280,0
2025-10-09 16:39:01.000;25223,0;2025-10-09 16:39:07.000;25221,0;LONG;25225,0;25221,0;10;10;0;MODO_1;SL;-2,0;-40,0;1;4240,0
2025-10-09 16:39:52.500;25214,5;2025-10-09 16:39:54.500;25216,5;LONG;25216,5;25212,5;5;11;6;MODO_1;TP;2,0;40,0;1;4280,0
2025-10-09 16:40:01.500;25213,0;2025-10-09 16:40:02.500;25215,0;SHORT;25211,0;25215,0;5;11;6;MODO_1;SL;-2,0;-40,0;1;4240,0
2025-10-09 16:40:05.500;25214,5;2025-10-09 16:40:07.000;25216,5;LONG;25216,5;25212,5;4;9;5;MODO_1;TP;2,0;40,0;1;4280,0
2025-10-09 16:41:11.500;25231,0;2025-10-09 16:41:12.000;25229,0;SHORT;25229,0;25233,0;7;6;-1;MODO_1;TP;2,0;40,0;1;4320,0
2025-10-09 16:42:07.000;25215,0;2025-10-09 16:42:09.500;25217,0;LONG;25217,0;25213,0;5;14;9;MODO_1;TP;2,0;40,0;1;4360,0
2025-10-09 16:42:39.500;25208,5;2025-10-09 16:42:46.500;25210,5;LONG;25210,5;25206,5;5;14;9;MODO_1;TP;2,0;40,0;1;4400,0
2025-10-09 16:42:52.500;25209,25;2025-10-09 16:42:54.500;25207,25;LONG;25211,25;25207,25;5;13;8;MODO_1;SL;-2,0;-40,0;1;4360,0
2025-10-09 16:43:00.500;25209,5;2025-10-09 16:43:03.000;25207,5;SHORT;25207,5;25211,5;5;13;8;MODO_1;TP;2,0;40,0;1;4400,0
2025-10-09 16:43:03.500;25209,5;2025-10-09 16:43:06.500;25211,5;SHORT;25207,5;25211,5;5;13;8;MODO_1;SL;-2,0;-40,0;1;4360,0
2025-10-09 16:43:15.500;25209,5;2025-10-09 16:43:17.000;25207,5;SHORT;25207,5;25211,5;5;17;12;MODO_1;TP;2,0;40,0;1;4400,0
2025-10-09 16:45:00.500;25201,0;2025-10-09 16:45:01.000;25199,0;LONG;25203,0;25199,0;4;27;23;MODO_1;SL;-2,0;-40,0;1;4360,0
2025-10-09 16:45:04.500;25200,0;2025-10-09 16:45:05.000;25198,0;SHORT;25198,0;25202,0;4;27;23;MODO_1;TP;2,0;40,0;1;4400,0
