entry_time;entry_price;exit_time;exit_price;side;tp_price;sl_price;entry_bid_density;entry_ask_density;entry_net_density;filter_mode;resultado;profit_points;profit_dollars;contracts;cumulative_profit
2025-10-09 18:34:40.500;25257,5;2025-10-09 18:34:52.500;25255,5;SHORT;25255,5;25259,5;1;3;2;MODO_1;TP;2,0;40,0;1;5200,0
2025-10-09 18:36:12.000;25250,75;2025-10-09 18:36:17.500;25252,75;LONG;25252,75;25248,75;6;0;-6;MODO_1;TP;2,0;40,0;1;5240,0
2025-10-09 18:37:11.000;25259,0;2025-10-09 18:37:12.000;25261,0;LONG;25261,0;25257,0;6;0;-6;MODO_1;TP;2,0;40,0;1;5280,0
2025-10-09 18:38:58.500;25249,0;2025-10-09 18:39:09.500;25251,0;SHORT;25247,0;25251,0;0;5;5;MODO_1;SL;-2,0;-40,0;1;5240,0
2025-10-09 18:40:35.500;25239,0;2025-10-09 18:40:37.500;25237,0;LONG;25241,0;25237,0;10;10;0;MODO_1;SL;-2,0;-40,0;1;5200,0
2025-10-09 18:40:49.500;25236,25;2025-10-09 18:40:51.000;25238,25;SHORT;25234,25;25238,25;10;11;1;MODO_1;SL;-2,0;-40,0;1;5160,0
2025-10-09 18:40:51.500;25239,0;2025-10-09 18:41:01.500;25237,0;LONG;25241,0;25237,0;10;11;1;MODO_1;SL;-2,0;-40,0;1;5120,0
2025-10-09 18:41:22.000;25232,5;2025-10-09 18:41:24.000;25230,5;SHORT;25230,5;25234,5;12;11;-1;MODO_1;TP;2,0;40,0;1;5160,0
2025-10-09 18:41:52.500;25223,25;2025-10-09 18:41:59.500;25221,25;SHORT;25221,25;25225,25;12;11;-1;MODO_1;TP;2,0;40,0;1;5200,0
2025-10-09 18:42:05.500;25223,25;2025-10-09 18:42:10.000;25221,25;SHORT;25221,25;25225,25;11;11;0;MODO_1;TP;2,0;40,0;1;5240,0
2025-10-09 18:42:50.500;25225,25;2025-10-09 18:42:52.000;25227,25;LONG;25227,25;25223,25;10;11;1;MODO_1;TP;2,0;40,0;1;5280,0
2025-10-09 18:44:03.500;25240,25;2025-10-09 18:44:04.500;25238,25;SHORT;25238,25;25242,25;5;10;5;MODO_1;TP;2,0;40,0;1;5320,0
2025-10-09 18:44:13.000;25238,25;2025-10-09 18:44:23.500;25240,25;LONG;25240,25;25236,25;7;10;3;MODO_1;TP;2,0;40,0;1;5360,0
2025-10-09 18:44:54.000;25240,25;2025-10-09 18:45:07.500;25238,25;SHORT;25238,25;25242,25;6;13;7;MODO_1;TP;2,0;40,0;1;5400,0
2025-10-09 18:45:34.500;25252,75;2025-10-09 18:45:34.500;25254,75;LONG;25254,75;25250,75;5;14;9;MODO_1;TP;2,0;40,0;1;5440,0
2025-10-09 18:45:37.500;25252,25;2025-10-09 18:45:39.000;25250,25;LONG;25254,25;25250,25;3;14;11;MODO_1;SL;-2,0;-40,0;1;5400,0
2025-10-09 18:45:54.500;25253,0;2025-10-09 18:45:58.500;25251,0;SHORT;25251,0;25255,0;2;12;10;MODO_1;TP;2,0;40,0;1;5440,0
2025-10-09 18:47:00.500;25242,0;2025-10-09 18:47:10.000;25244,0;SHORT;25240,0;25244,0;4;7;3;MODO_1;SL;-2,0;-40,0;1;5400,0
2025-10-09 18:47:47.000;25251,5;2025-10-09 18:48:04.000;25249,5;LONG;25253,5;25249,5;5;6;1;MODO_1;SL;-2,0;-40,0;1;5360,0
2025-10-09 18:48:36.500;25248,0;2025-10-09 18:48:38.000;25250,0;LONG;25250,0;25246,0;10;2;-8;MODO_1;TP;2,0;40,0;1;5400,0
2025-10-09 18:49:13.500;25254,5;2025-10-09 18:49:30.000;25256,5;SHORT;25252,5;25256,5;10;2;-8;MODO_1;SL;-2,0;-40,0;1;5360,0
2025-10-09 18:49:47.500;25254,75;2025-10-09 18:50:05.000;25256,75;LONG;25256,75;25252,75;11;3;-8;MODO_1;TP;2,0;40,0;1;5400,0
2025-10-09 18:51:02.500;25254,75;2025-10-09 18:51:12.000;25252,75;SHORT;25252,75;25256,75;5;3;-2;MODO_1;TP;2,0;40,0;1;5440,0
2025-10-09 18:51:36.000;25249,5;2025-10-09 18:51:38.500;25251,5;LONG;25251,5;25247,5;8;4;-4;MODO_1;TP;2,0;40,0;1;5480,0
2025-10-09 18:52:35.500;25244,0;2025-10-09 18:52:37.500;25246,0;SHORT;25242,0;25246,0;7;4;-3;MODO_1;SL;-2,0;-40,0;1;5440,0
2025-10-09 18:53:00.000;25245,0;2025-10-09 18:53:11.500;25243,0;LONG;25247,0;25243,0;7;6;-1;MODO_1;SL;-2,0;-40,0;1;5400,0
2025-10-09 18:53:41.500;25241,5;2025-10-09 18:53:47.500;25243,5;LONG;25243,5;25239,5;8;12;4;MODO_1;TP;2,0;40,0;1;5440,0
2025-10-09 18:53:55.000;25241,5;2025-10-09 18:54:01.000;25243,5;LONG;25243,5;25239,5;8;22;14;MODO_1;TP;2,0;40,0;1;5480,0
2025-10-09 18:54:06.000;25242,75;2025-10-09 18:54:13.500;25240,75;SHORT;25240,75;25244,75;8;25;17;MODO_1;TP;2,0;40,0;1;5520,0
2025-10-09 18:54:54.000;25228,25;2025-10-09 18:55:00.000;25226,25;LONG;25230,25;25226,25;4;36;32;MODO_1;SL;-2,0;-40,0;1;5480,0
2025-10-09 18:55:01.000;25228,25;2025-10-09 18:55:03.500;25226,25;LONG;25230,25;25226,25;4;36;32;MODO_1;SL;-2,0;-40,0;1;5440,0
2025-10-09 18:55:18.000;25228,5;2025-10-09 18:55:30.000;25226,5;SHORT;25226,5;25230,5;6;37;31;MODO_1;TP;2,0;40,0;1;5480,0
2025-10-09 18:55:44.500;25227,75;2025-10-09 18:55:47.500;25225,75;SHORT;25225,75;25229,75;5;40;35;MODO_1;TP;2,0;40,0;1;5520,0
2025-10-09 18:55:59.000;25227,75;2025-10-09 18:56:00.000;25225,75;SHORT;25225,75;25229,75;5;40;35;MODO_1;TP;2,0;40,0;1;5560,0
2025-10-09 18:56:11.500;25227,75;2025-10-09 18:56:14.500;25225,75;SHORT;25225,75;25229,75;5;40;35;MODO_1;TP;2,0;40,0;1;5600,0
2025-10-09 18:56:41.000;25223,75;2025-10-09 18:56:43.000;25225,75;LONG;25225,75;25221,75;7;37;30;MODO_1;TP;2,0;40,0;1;5640,0
2025-10-09 18:56:54.000;25225,75;2025-10-09 18:57:02.500;25223,75;SHORT;25223,75;25227,75;7;34;27;MODO_1;TP;2,0;40,0;1;5680,0
2025-10-09 18:57:58.500;25211,0;2025-10-09 18:58:05.500;25209,0;LONG;25213,0;25209,0;10;18;8;MODO_1;SL;-2,0;-40,0;1;5640,0
2025-10-09 18:58:19.500;25201,0;2025-10-09 18:58:21.500;25199,0;SHORT;25199,0;25203,0;7;16;9;MODO_1;TP;2,0;40,0;1;5680,0
2025-10-09 18:58:23.500;25201,0;2025-10-09 18:58:27.000;25203,0;SHORT;25199,0;25203,0;7;12;5;MODO_1;SL;-2,0;-40,0;1;5640,0
2025-10-09 18:58:47.500;25200,75;2025-10-09 18:58:51.000;25198,75;LONG;25202,75;25198,75;17;14;-3;MODO_1;SL;-2,0;-40,0;1;5600,0
2025-10-09 18:59:04.500;25200,0;2025-10-09 18:59:05.000;25202,0;SHORT;25198,0;25202,0;17;14;-3;MODO_1;SL;-2,0;-40,0;1;5560,0
2025-10-09 18:59:57.000;25203,25;2025-10-09 19:00:00.000;25201,25;SHORT;25201,25;25205,25;14;5;-9;MODO_1;TP;2,0;40,0;1;5600,0
2025-10-09 19:00:00.000;25203,25;2025-10-09 19:00:00.500;25201,25;SHORT;25201,25;25205,25;13;5;-8;MODO_1;TP;2,0;40,0;1;5640,0
2025-10-09 19:00:05.500;25203,25;2025-10-09 19:00:06.000;25201,25;SHORT;25201,25;25205,25;13;5;-8;MODO_1;TP;2,0;40,0;1;5680,0
2025-10-09 19:00:06.000;25202,5;2025-10-09 19:00:07.000;25204,5;LONG;25204,5;25200,5;13;5;-8;MODO_1;TP;2,0;40,0;1;5720,0
2025-10-09 19:00:08.500;25202,75;2025-10-09 19:00:08.500;25204,75;LONG;25204,75;25200,75;13;5;-8;MODO_1;TP;2,0;40,0;1;5760,0
2025-10-09 19:00:14.500;25208,5;2025-10-09 19:00:15.500;25210,5;LONG;25210,5;25206,5;13;5;-8;MODO_1;TP;2,0;40,0;1;5800,0
2025-10-09 19:00:38.500;25208,75;2025-10-09 19:00:41.500;25210,75;SHORT;25206,75;25210,75;11;4;-7;MODO_1;SL;-2,0;-40,0;1;5760,0
2025-10-09 19:01:10.000;25211,0;2025-10-09 19:01:14.000;25213,0;LONG;25213,0;25209,0;11;7;-4;MODO_1;TP;2,0;40,0;1;5800,0
2025-10-09 19:02:21.000;25218,0;2025-10-09 19:02:22.500;25216,0;SHORT;25216,0;25220,0;11;5;-6;MODO_1;TP;2,0;40,0;1;5840,0
2025-10-09 19:03:01.000;25206,25;2025-10-09 19:03:01.500;25204,25;SHORT;25204,25;25208,25;11;11;0;MODO_1;TP;2,0;40,0;1;5880,0
2025-10-09 19:03:12.500;25201,0;2025-10-09 19:03:14.000;25203,0;SHORT;25199,0;25203,0;12;11;-1;MODO_1;SL;-2,0;-40,0;1;5840,0
2025-10-09 19:03:29.500;25210,75;2025-10-09 19:03:31.500;25208,75;LONG;25212,75;25208,75;12;11;-1;MODO_1;SL;-2,0;-40,0;1;5800,0
2025-10-09 19:03:33.500;25210,75;2025-10-09 19:03:37.500;25208,75;LONG;25212,75;25208,75;12;11;-1;MODO_1;SL;-2,0;-40,0;1;5760,0
2025-10-09 19:04:03.000;25201,0;2025-10-09 19:04:05.000;25203,0;SHORT;25199,0;25203,0;17;9;-8;MODO_1;SL;-2,0;-40,0;1;5720,0
2025-10-09 19:04:30.500;25204,25;2025-10-09 19:04:33.000;25202,25;LONG;25206,25;25202,25;17;15;-2;MODO_1;SL;-2,0;-40,0;1;5680,0
2025-10-09 19:05:12.000;25211,0;2025-10-09 19:05:19.000;25209,0;LONG;25213,0;25209,0;7;14;7;MODO_1;SL;-2,0;-40,0;1;5640,0
2025-10-09 19:05:41.000;25198,25;2025-10-09 19:05:41.500;25196,25;SHORT;25196,25;25200,25;9;11;2;MODO_1;TP;2,0;40,0;1;5680,0
2025-10-09 19:06:50.500;25211,0;2025-10-09 19:06:53.500;25213,0;SHORT;25209,0;25213,0;9;18;9;MODO_1;SL;-2,0;-40,0;1;5640,0
2025-10-09 19:07:27.500;25213,75;2025-10-09 19:07:29.000;25211,75;SHORT;25211,75;25215,75;9;12;3;MODO_1;TP;2,0;40,0;1;5680,0
2025-10-09 19:07:34.000;25210,75;2025-10-09 19:07:37.500;25212,75;LONG;25212,75;25208,75;9;12;3;MODO_1;TP;2,0;40,0;1;5720,0
2025-10-09 19:07:59.500;25215,0;2025-10-09 19:08:01.500;25217,0;SHORT;25213,0;25217,0;10;16;6;MODO_1;SL;-2,0;-40,0;1;5680,0
2025-10-09 19:08:20.500;25215,0;2025-10-09 19:08:29.000;25213,0;SHORT;25213,0;25217,0;13;15;2;MODO_1;TP;2,0;40,0;1;5720,0
2025-10-09 19:09:08.500;25225,75;2025-10-09 19:09:17.000;25227,75;SHORT;25223,75;25227,75;5;16;11;MODO_1;SL;-2,0;-40,0;1;5680,0
2025-10-09 19:09:42.000;25228,25;2025-10-09 19:09:45.000;25226,25;LONG;25230,25;25226,25;5;15;10;MODO_1;SL;-2,0;-40,0;1;5640,0
2025-10-09 19:10:34.500;25212,0;2025-10-09 19:10:36.500;25214,0;SHORT;25210,0;25214,0;11;24;13;MODO_1;SL;-2,0;-40,0;1;5600,0
2025-10-09 19:11:29.000;25208,0;2025-10-09 19:11:34.500;25206,0;SHORT;25206,0;25210,0;7;19;12;MODO_1;TP;2,0;40,0;1;5640,0
2025-10-09 19:11:37.500;25206,25;2025-10-09 19:11:38.000;25208,25;LONG;25208,25;25204,25;7;19;12;MODO_1;TP;2,0;40,0;1;5680,0
2025-10-09 19:11:39.500;25206,25;2025-10-09 19:11:39.500;25208,25;LONG;25208,25;25204,25;7;19;12;MODO_1;TP;2,0;40,0;1;5720,0
2025-10-09 19:11:50.000;25208,0;2025-10-09 19:11:55.000;25210,0;SHORT;25206,0;25210,0;7;19;12;MODO_1;SL;-2,0;-40,0;1;5680,0
2025-10-09 19:12:06.000;25206,25;2025-10-09 19:12:07.500;25204,25;LONG;25208,25;25204,25;7;15;8;MODO_1;SL;-2,0;-40,0;1;5640,0
2025-10-09 19:13:37.500;25204,0;2025-10-09 19:13:40.000;25206,0;SHORT;25202,0;25206,0;10;16;6;MODO_1;SL;-2,0;-40,0;1;5600,0
2025-10-09 19:14:14.500;25192,5;2025-10-09 19:14:17.000;25194,5;SHORT;25190,5;25194,5;13;18;5;MODO_1;SL;-2,0;-40,0;1;5560,0
2025-10-09 19:14:21.000;25198,0;2025-10-09 19:14:44.000;25200,0;LONG;25200,0;25196,0;13;18;5;MODO_1;TP;2,0;40,0;1;5600,0
2025-10-09 19:15:17.500;25198,0;2025-10-09 19:15:17.500;25200,0;LONG;25200,0;25196,0;13;20;7;MODO_1;TP;2,0;40,0;1;5640,0
2025-10-09 19:15:18.500;25198,25;2025-10-09 19:15:25.000;25200,25;SHORT;25196,25;25200,25;13;20;7;MODO_1;SL;-2,0;-40,0;1;5600,0
2025-10-09 19:15:44.000;25197,0;2025-10-09 19:15:46.000;25195,0;LONG;25199,0;25195,0;9;16;7;MODO_1;SL;-2,0;-40,0;1;5560,0
2025-10-09 19:16:09.500;25197,5;2025-10-09 19:16:11.000;25195,5;SHORT;25195,5;25199,5;4;11;7;MODO_1;TP;2,0;40,0;1;5600,0
2025-10-09 19:16:13.500;25197,5;2025-10-09 19:16:17.000;25195,5;SHORT;25195,5;25199,5;3;9;6;MODO_1;TP;2,0;40,0;1;5640,0
2025-10-09 19:17:24.000;25194,75;2025-10-09 19:17:25.000;25192,75;SHORT;25192,75;25196,75;6;25;19;MODO_1;TP;2,0;40,0;1;5680,0
2025-10-09 19:18:13.500;25177,75;2025-10-09 19:18:14.500;25179,75;LONG;25179,75;25175,75;6;20;14;MODO_1;TP;2,0;40,0;1;5720,0
2025-10-09 19:18:23.500;25180,75;2025-10-09 19:18:24.500;25182,75;SHORT;25178,75;25182,75;6;20;14;MODO_1;SL;-2,0;-40,0;1;5680,0
2025-10-09 19:20:04.500;25193,0;2025-10-09 19:20:07.000;25195,0;LONG;25195,0;25191,0;6;0;-6;MODO_1;TP;2,0;40,0;1;5720,0
2025-10-09 19:20:08.500;25193,0;2025-10-09 19:20:09.500;25195,0;LONG;25195,0;25191,0;6;0;-6;MODO_1;TP;2,0;40,0;1;5760,0
2025-10-09 19:21:08.000;25207,5;2025-10-09 19:21:08.500;25209,5;LONG;25209,5;25205,5;12;1;-11;MODO_1;TP;2,0;40,0;1;5800,0
2025-10-09 19:21:59.500;25192,5;2025-10-09 19:22:02.500;25194,5;LONG;25194,5;25190,5;8;2;-6;MODO_1;TP;2,0;40,0;1;5840,0
2025-10-09 19:23:06.000;25199,25;2025-10-09 19:23:06.500;25197,25;SHORT;25197,25;25201,25;9;7;-2;MODO_1;TP;2,0;40,0;1;5880,0
2025-10-09 19:24:11.500;25194,5;2025-10-09 19:24:12.500;25196,5;LONG;25196,5;25192,5;9;7;-2;MODO_1;TP;2,0;40,0;1;5920,0
2025-10-09 19:24:23.000;25196,75;2025-10-09 19:24:26.000;25194,75;SHORT;25194,75;25198,75;10;7;-3;MODO_1;TP;2,0;40,0;1;5960,0
2025-10-09 19:24:35.500;25193,5;2025-10-09 19:24:39.000;25191,5;SHORT;25191,5;25195,5;11;7;-4;MODO_1;TP;2,0;40,0;1;6000,0
2025-10-09 19:25:03.000;25194,5;2025-10-09 19:25:03.500;25196,5;LONG;25196,5;25192,5;13;6;-7;MODO_1;TP;2,0;40,0;1;6040,0
2025-10-09 19:25:18.500;25196,0;2025-10-09 19:25:19.000;25194,0;SHORT;25194,0;25198,0;19;8;-11;MODO_1;TP;2,0;40,0;1;6080,0
2025-10-09 19:25:56.000;25189,75;2025-10-09 19:26:00.000;25191,75;LONG;25191,75;25187,75;16;4;-12;MODO_1;TP;2,0;40,0;1;6120,0
2025-10-09 19:26:35.500;25180,75;2025-10-09 19:26:37.000;25182,75;LONG;25182,75;25178,75;14;4;-10;MODO_1;TP;2,0;40,0;1;6160,0
2025-10-09 19:26:37.500;25182,0;2025-10-09 19:26:44.500;25184,0;SHORT;25180,0;25184,0;14;4;-10;MODO_1;SL;-2,0;-40,0;1;6120,0
2025-10-09 19:27:37.000;25184,25;2025-10-09 19:27:37.500;25182,25;SHORT;25182,25;25186,25;22;3;-19;MODO_1;TP;2,0;40,0;1;6160,0
2025-10-09 19:27:48.500;25176,25;2025-10-09 19:27:51.500;25178,25;LONG;25178,25;25174,25;27;4;-23;MODO_1;TP;2,0;40,0;1;6200,0
2025-10-09 19:28:28.000;25176,5;2025-10-09 19:28:30.500;25178,5;LONG;25178,5;25174,5;21;9;-12;MODO_1;TP;2,0;40,0;1;6240,0
2025-10-09 19:28:49.000;25176,5;2025-10-09 19:28:52.000;25178,5;LONG;25178,5;25174,5;23;10;-13;MODO_1;TP;2,0;40,0;1;6280,0
2025-10-09 19:29:20.000;25170,5;2025-10-09 19:29:20.500;25172,5;LONG;25172,5;25168,5;21;9;-12;MODO_1;TP;2,0;40,0;1;6320,0
2025-10-09 19:30:01.500;25177,25;2025-10-09 19:30:02.000;25175,25;SHORT;25175,25;25179,25;16;9;-7;MODO_1;TP;2,0;40,0;1;6360,0
2025-10-09 19:30:17.000;25170,5;2025-10-09 19:30:17.000;25172,5;LONG;25172,5;25168,5;11;10;-1;MODO_1;TP;2,0;40,0;1;6400,0
2025-10-09 19:30:30.000;25164,25;2025-10-09 19:30:30.500;25166,25;LONG;25166,25;25162,25;13;10;-3;MODO_1;TP;2,0;40,0;1;6440,0
2025-10-09 19:31:39.500;25183,75;2025-10-09 19:31:41.500;25181,75;SHORT;25181,75;25185,75;8;6;-2;MODO_1;TP;2,0;40,0;1;6480,0
2025-10-09 19:31:54.500;25185,75;2025-10-09 19:31:55.500;25183,75;LONG;25187,75;25183,75;6;6;0;MODO_1;SL;-2,0;-40,0;1;6440,0
2025-10-09 19:32:54.500;25177,0;2025-10-09 19:32:56.000;25179,0;SHORT;25175,0;25179,0;5;6;1;MODO_1;SL;-2,0;-40,0;1;6400,0
2025-10-09 19:33:04.500;25177,0;2025-10-09 19:33:05.500;25179,0;SHORT;25175,0;25179,0;8;6;-2;MODO_1;SL;-2,0;-40,0;1;6360,0
2025-10-09 19:34:33.500;25175,25;2025-10-09 19:34:40.000;25177,25;LONG;25177,25;25173,25;10;6;-4;MODO_1;TP;2,0;40,0;1;6400,0
2025-10-09 19:35:23.000;25165,5;2025-10-09 19:35:29.000;25167,5;LONG;25167,5;25163,5;11;5;-6;MODO_1;TP;2,0;40,0;1;6440,0
2025-10-09 19:35:34.000;25165,5;2025-10-09 19:35:41.000;25163,5;LONG;25167,5;25163,5;13;5;-8;MODO_1;SL;-2,0;-40,0;1;6400,0
2025-10-09 19:35:51.500;25161,75;2025-10-09 19:35:55.000;25163,75;SHORT;25159,75;25163,75;14;6;-8;MODO_1;SL;-2,0;-40,0;1;6360,0
2025-10-09 19:35:58.000;25161,75;2025-10-09 19:36:00.000;25163,75;SHORT;25159,75;25163,75;13;6;-7;MODO_1;SL;-2,0;-40,0;1;6320,0
2025-10-09 19:36:44.500;25174,0;2025-10-09 19:36:46.000;25176,0;LONG;25176,0;25172,0;17;15;-2;MODO_1;TP;2,0;40,0;1;6360,0
2025-10-09 19:37:14.500;25181,0;2025-10-09 19:37:16.000;25183,0;LONG;25183,0;25179,0;14;18;4;MODO_1;TP;2,0;40,0;1;6400,0
2025-10-09 19:37:38.000;25192,25;2025-10-09 19:37:45.000;25194,25;SHORT;25190,25;25194,25;15;13;-2;MODO_1;SL;-2,0;-40,0;1;6360,0
2025-10-09 19:37:56.500;25192,25;2025-10-09 19:38:02.000;25194,25;SHORT;25190,25;25194,25;16;15;-1;MODO_1;SL;-2,0;-40,0;1;6320,0
2025-10-09 19:38:14.500;25190,5;2025-10-09 19:38:28.000;25192,5;LONG;25192,5;25188,5;14;15;1;MODO_1;TP;2,0;40,0;1;6360,0
2025-10-09 19:38:28.500;25192,25;2025-10-09 19:38:33.000;25194,25;SHORT;25190,25;25194,25;13;15;2;MODO_1;SL;-2,0;-40,0;1;6320,0
2025-10-09 19:39:09.000;25197,0;2025-10-09 19:39:10.500;25199,0;LONG;25199,0;25195,0;13;11;-2;MODO_1;TP;2,0;40,0;1;6360,0
2025-10-09 19:39:17.000;25200,0;2025-10-09 19:39:21.000;25198,0;SHORT;25198,0;25202,0;13;8;-5;MODO_1;TP;2,0;40,0;1;6400,0
2025-10-09 19:40:37.500;25207,5;2025-10-09 19:40:37.500;25209,5;LONG;25209,5;25205,5;4;18;14;MODO_1;TP;2,0;40,0;1;6440,0
2025-10-09 19:40:51.000;25210,75;2025-10-09 19:41:03.000;25208,75;SHORT;25208,75;25212,75;6;16;10;MODO_1;TP;2,0;40,0;1;6480,0
2025-10-09 19:41:10.000;25211,0;2025-10-09 19:41:19.500;25209,0;SHORT;25209,0;25213,0;6;16;10;MODO_1;TP;2,0;40,0;1;6520,0
2025-10-09 19:42:13.000;25200,0;2025-10-09 19:42:15.500;25198,0;LONG;25202,0;25198,0;6;16;10;MODO_1;SL;-2,0;-40,0;1;6480,0
2025-10-09 19:42:51.500;25197,5;2025-10-09 19:42:53.000;25199,5;LONG;25199,5;25195,5;7;4;-3;MODO_1;TP;2,0;40,0;1;6520,0
2025-10-09 19:44:24.500;25193,25;2025-10-09 19:44:37.000;25195,25;SHORT;25191,25;25195,25;4;10;6;MODO_1;SL;-2,0;-40,0;1;6480,0
2025-10-09 19:45:14.000;25198,0;2025-10-09 19:45:15.500;25200,0;LONG;25200,0;25196,0;4;10;6;MODO_1;TP;2,0;40,0;1;6520,0
2025-10-09 19:48:05.500;25203,5;2025-10-09 19:48:08.500;25201,5;SHORT;25201,5;25205,5;0;5;5;MODO_1;TP;2,0;40,0;1;6560,0
2025-10-09 19:49:19.500;25210,25;2025-10-09 19:50:17.500;25212,25;SHORT;25208,25;25212,25;6;8;2;MODO_1;SL;-2,0;-40,0;1;6520,0
2025-10-09 19:51:07.000;25215,75;2025-10-09 19:51:09.500;25217,75;LONG;25217,75;25213,75;15;4;-11;MODO_1;TP;2,0;40,0;1;6560,0
2025-10-09 19:51:21.500;25215,75;2025-10-09 19:51:31.000;25213,75;LONG;25217,75;25213,75;15;2;-13;MODO_1;SL;-2,0;-40,0;1;6520,0
2025-10-09 19:52:08.500;25204,25;2025-10-09 19:52:09.000;25202,25;SHORT;25202,25;25206,25;11;3;-8;MODO_1;TP;2,0;40,0;1;6560,0
2025-10-09 19:52:31.000;25199,5;2025-10-09 19:52:31.500;25201,5;LONG;25201,5;25197,5;7;3;-4;MODO_1;TP;2,0;40,0;1;6600,0
2025-10-09 19:52:52.500;25201,25;2025-10-09 19:52:54.500;25199,25;SHORT;25199,25;25203,25;3;3;0;MODO_1;TP;2,0;40,0;1;6640,0
2025-10-09 19:52:54.500;25199,5;2025-10-09 19:52:56.000;25201,5;LONG;25201,5;25197,5;3;3;0;MODO_1;TP;2,0;40,0;1;6680,0
2025-10-09 19:55:18.500;25205,75;2025-10-09 19:55:18.500;25207,75;LONG;25207,75;25203,75;1;5;4;MODO_1;TP;2,0;40,0;1;6720,0
2025-10-09 19:56:04.000;25203,75;2025-10-09 19:56:35.000;25205,75;SHORT;25201,75;25205,75;1;10;9;MODO_1;SL;-2,0;-40,0;1;6680,0
2025-10-09 19:57:08.500;25210,75;2025-10-09 19:57:11.000;25208,75;SHORT;25208,75;25212,75;2;10;8;MODO_1;TP;2,0;40,0;1;6720,0
2025-10-09 19:57:58.000;25207,5;2025-10-09 19:58:01.000;25209,5;LONG;25209,5;25205,5;3;6;3;MODO_1;TP;2,0;40,0;1;6760,0
2025-10-09 19:59:00.000;25206,5;2025-10-09 19:59:01.500;25208,5;LONG;25208,5;25204,5;4;4;0;MODO_1;TP;2,0;40,0;1;6800,0
2025-10-09 19:59:18.500;25213,75;2025-10-09 19:59:23.000;25215,75;SHORT;25211,75;25215,75;4;4;0;MODO_1;SL;-2,0;-40,0;1;6760,0
2025-10-09 19:59:39.500;25214,25;2025-10-09 19:59:49.000;25216,25;LONG;25216,25;25212,25;3;4;1;MODO_1;TP;2,0;40,0;1;6800,0
2025-10-09 20:00:39.500;25217,0;2025-10-09 20:00:43.500;25215,0;LONG;25219,0;25215,0;5;5;0;MODO_1;SL;-2,0;-40,0;1;6760,0
2025-10-09 20:01:13.000;25215,5;2025-10-09 20:01:13.500;25213,5;SHORT;25213,5;25217,5;5;2;-3;MODO_1;TP;2,0;40,0;1;6800,0
2025-10-09 20:01:37.500;25204,0;2025-10-09 20:01:47.500;25202,0;LONG;25206,0;25202,0;5;2;-3;MODO_1;SL;-2,0;-40,0;1;6760,0
2025-10-09 20:02:29.500;25204,0;2025-10-09 20:02:33.500;25206,0;LONG;25206,0;25202,0;6;2;-4;MODO_1;TP;2,0;40,0;1;6800,0
2025-10-09 20:02:38.000;25204,25;2025-10-09 20:02:42.500;25206,25;SHORT;25202,25;25206,25;6;7;1;MODO_1;SL;-2,0;-40,0;1;6760,0
