entry_time;entry_price;exit_time;exit_price;side;tp_price;sl_price;entry_bid_density;entry_ask_density;entry_net_density;filter_mode;resultado;profit_points;profit_dollars;contracts;cumulative_profit
2025-10-09 20:03:38.000;25207,25;2025-10-09 20:03:48.000;25205,25;LONG;25209,25;25205,25;3;10;7;MODO_1;SL;-2,0;-40,0;1;6720,0
2025-10-09 20:03:58.500;25201,0;2025-10-09 20:04:01.000;25199,0;LONG;25203,0;25199,0;3;10;7;MODO_1;SL;-2,0;-40,0;1;6680,0
2025-10-09 20:04:11.000;25202,25;2025-10-09 20:04:14.500;25200,25;SHORT;25200,25;25204,25;2;9;7;MODO_1;TP;2,0;40,0;1;6720,0
2025-10-09 20:04:57.500;25197,0;2025-10-09 20:05:04.000;25199,0;SHORT;25195,0;25199,0;2;18;16;MODO_1;SL;-2,0;-40,0;1;6680,0
2025-10-09 20:06:10.500;25197,0;2025-10-09 20:06:16.000;25195,0;SHORT;25195,0;25199,0;8;13;5;MODO_1;TP;2,0;40,0;1;6720,0
2025-10-09 20:06:32.500;25197,0;2025-10-09 20:06:34.500;25195,0;SHORT;25195,0;25199,0;8;11;3;MODO_1;TP;2,0;40,0;1;6760,0
2025-10-09 20:06:55.500;25186,75;2025-10-09 20:06:59.000;25188,75;LONG;25188,75;25184,75;8;11;3;MODO_1;TP;2,0;40,0;1;6800,0
2025-10-09 20:07:13.500;25188,25;2025-10-09 20:07:26.000;25190,25;SHORT;25186,25;25190,25;8;11;3;MODO_1;SL;-2,0;-40,0;1;6760,0
2025-10-09 20:07:39.500;25186,75;2025-10-09 20:07:40.000;25188,75;LONG;25188,75;25184,75;8;4;-4;MODO_1;TP;2,0;40,0;1;6800,0
2025-10-09 20:10:17.500;25203,0;2025-10-09 20:10:20.500;25201,0;LONG;25205,0;25201,0;9;5;-4;MODO_1;SL;-2,0;-40,0;1;6760,0
2025-10-09 20:10:23.000;25201,75;2025-10-09 20:10:30.000;25199,75;SHORT;25199,75;25203,75;9;5;-4;MODO_1;TP;2,0;40,0;1;6800,0
2025-10-09 20:10:52.500;25201,75;2025-10-09 20:10:52.500;25203,75;SHORT;25199,75;25203,75;13;12;-1;MODO_1;SL;-2,0;-40,0;1;6760,0
2025-10-09 20:11:01.500;25203,0;2025-10-09 20:11:03.000;25205,0;LONG;25205,0;25201,0;13;12;-1;MODO_1;TP;2,0;40,0;1;6800,0
2025-10-09 20:11:56.500;25208,0;2025-10-09 20:12:01.000;25210,0;SHORT;25206,0;25210,0;10;17;7;MODO_1;SL;-2,0;-40,0;1;6760,0
2025-10-09 20:12:08.500;25209,0;2025-10-09 20:12:10.500;25211,0;LONG;25211,0;25207,0;10;17;7;MODO_1;TP;2,0;40,0;1;6800,0
2025-10-09 20:12:35.500;25208,0;2025-10-09 20:12:45.000;25210,0;SHORT;25206,0;25210,0;7;16;9;MODO_1;SL;-2,0;-40,0;1;6760,0
2025-10-09 20:13:13.500;25208,5;2025-10-09 20:13:18.000;25210,5;SHORT;25206,5;25210,5;7;17;10;MODO_1;SL;-2,0;-40,0;1;6720,0
2025-10-09 20:14:09.500;25205,0;2025-10-09 20:14:19.000;25207,0;SHORT;25203,0;25207,0;0;8;8;MODO_1;SL;-2,0;-40,0;1;6680,0
2025-10-09 20:15:02.000;25205,75;2025-10-09 20:15:09.000;25207,75;SHORT;25203,75;25207,75;3;2;-1;MODO_1;SL;-2,0;-40,0;1;6640,0
2025-10-09 20:15:40.000;25207,5;2025-10-09 20:15:41.000;25209,5;LONG;25209,5;25205,5;7;2;-5;MODO_1;TP;2,0;40,0;1;6680,0
2025-10-09 20:16:28.000;25216,75;2025-10-09 20:16:30.000;25218,75;LONG;25218,75;25214,75;7;2;-5;MODO_1;TP;2,0;40,0;1;6720,0
2025-10-09 20:16:46.500;25218,0;2025-10-09 20:16:49.000;25220,0;LONG;25220,0;25216,0;7;1;-6;MODO_1;TP;2,0;40,0;1;6760,0
2025-10-09 20:16:49.500;25223,5;2025-10-09 20:16:49.500;25225,5;SHORT;25221,5;25225,5;7;1;-6;MODO_1;SL;-2,0;-40,0;1;6720,0
2025-10-09 20:20:01.500;25221,5;2025-10-09 20:20:11.000;25223,5;LONG;25223,5;25219,5;4;1;-3;MODO_1;TP;2,0;40,0;1;6760,0
2025-10-09 20:20:24.500;25221,75;2025-10-09 20:20:30.000;25223,75;SHORT;25219,75;25223,75;4;1;-3;MODO_1;SL;-2,0;-40,0;1;6720,0
2025-10-09 20:22:25.500;25222,0;2025-10-09 20:22:30.500;25224,0;LONG;25224,0;25220,0;3;0;-3;MODO_1;TP;2,0;40,0;1;6760,0
2025-10-09 20:22:50.000;25222,0;2025-10-09 20:22:56.500;25224,0;LONG;25224,0;25220,0;3;2;-1;MODO_1;TP;2,0;40,0;1;6800,0
2025-10-09 20:24:28.000;25224,0;2025-10-09 20:25:03.000;25226,0;SHORT;25222,0;25226,0;0;15;15;MODO_1;SL;-2,0;-40,0;1;6760,0
2025-10-09 20:25:24.500;25228,25;2025-10-09 20:25:27.000;25226,25;SHORT;25226,25;25230,25;0;15;15;MODO_1;TP;2,0;40,0;1;6800,0
2025-10-09 20:25:35.500;25228,25;2025-10-09 20:25:54.500;25230,25;SHORT;25226,25;25230,25;0;13;13;MODO_1;SL;-2,0;-40,0;1;6760,0
2025-10-09 20:27:12.500;25233,5;2025-10-09 20:27:15.500;25231,5;LONG;25235,5;25231,5;2;0;-2;MODO_1;SL;-2,0;-40,0;1;6720,0
2025-10-09 20:29:16.500;25214,75;2025-10-09 20:29:22.500;25212,75;LONG;25216,75;25212,75;4;1;-3;MODO_1;SL;-2,0;-40,0;1;6680,0
2025-10-09 20:29:26.000;25215,0;2025-10-09 20:29:45.000;25217,0;SHORT;25213,0;25217,0;4;1;-3;MODO_1;SL;-2,0;-40,0;1;6640,0
2025-10-09 20:30:16.500;25213,25;2025-10-09 20:30:27.500;25215,25;LONG;25215,25;25211,25;4;1;-3;MODO_1;TP;2,0;40,0;1;6680,0
2025-10-09 20:31:49.500;25216,25;2025-10-09 20:32:11.500;25214,25;SHORT;25214,25;25218,25;8;6;-2;MODO_1;TP;2,0;40,0;1;6720,0
2025-10-09 20:32:17.500;25216,0;2025-10-09 20:32:19.500;25218,0;LONG;25218,0;25214,0;6;10;4;MODO_1;TP;2,0;40,0;1;6760,0
2025-10-09 20:33:27.500;25211,0;2025-10-09 20:33:43.000;25209,0;SHORT;25209,0;25213,0;5;8;3;MODO_1;TP;2,0;40,0;1;6800,0
2025-10-09 20:35:00.000;25212,5;2025-10-09 20:35:01.500;25214,5;LONG;25214,5;25210,5;1;9;8;MODO_1;TP;2,0;40,0;1;6840,0
2025-10-09 20:35:18.500;25210,0;2025-10-09 20:35:49.000;25212,0;SHORT;25208,0;25212,0;1;8;7;MODO_1;SL;-2,0;-40,0;1;6800,0
2025-10-09 20:36:30.500;25210,75;2025-10-09 20:36:42.500;25212,75;SHORT;25208,75;25212,75;0;8;8;MODO_1;SL;-2,0;-40,0;1;6760,0
2025-10-09 20:40:12.000;25213,25;2025-10-09 20:40:13.500;25215,25;SHORT;25211,25;25215,25;8;2;-6;MODO_1;SL;-2,0;-40,0;1;6720,0
2025-10-09 20:41:02.500;25220,75;2025-10-09 20:41:20.500;25222,75;LONG;25222,75;25218,75;8;3;-5;MODO_1;TP;2,0;40,0;1;6760,0
2025-10-09 20:42:23.000;25214,25;2025-10-09 20:42:32.000;25216,25;SHORT;25212,25;25216,25;5;3;-2;MODO_1;SL;-2,0;-40,0;1;6720,0
2025-10-09 20:43:13.000;25216,5;2025-10-09 20:43:37.500;25218,5;SHORT;25214,5;25218,5;0;3;3;MODO_1;SL;-2,0;-40,0;1;6680,0
2025-10-09 20:47:01.000;25219,0;2025-10-09 20:47:10.500;25217,0;SHORT;25217,0;25221,0;0;2;2;MODO_1;TP;2,0;40,0;1;6720,0
2025-10-09 20:47:43.500;25225,25;2025-10-09 20:48:24.500;25227,25;SHORT;25223,25;25227,25;0;2;2;MODO_1;SL;-2,0;-40,0;1;6680,0
2025-10-09 20:49:41.500;25221,5;2025-10-09 20:50:03.000;25219,5;LONG;25223,5;25219,5;1;6;5;MODO_1;SL;-2,0;-40,0;1;6640,0
2025-10-09 20:51:03.500;25227,75;2025-10-09 20:51:05.000;25225,75;SHORT;25225,75;25229,75;3;8;5;MODO_1;TP;2,0;40,0;1;6680,0
2025-10-09 20:52:26.500;25212,75;2025-10-09 20:52:33.500;25214,75;LONG;25214,75;25210,75;2;6;4;MODO_1;TP;2,0;40,0;1;6720,0
2025-10-09 20:52:56.500;25213,5;2025-10-09 20:53:04.500;25215,5;SHORT;25211,5;25215,5;2;3;1;MODO_1;SL;-2,0;-40,0;1;6680,0
2025-10-09 20:56:36.500;25236,75;2025-10-09 20:56:48.500;25238,75;SHORT;25234,75;25238,75;5;10;5;MODO_1;SL;-2,0;-40,0;1;6640,0
2025-10-09 20:57:20.500;25240,75;2025-10-09 20:57:24.500;25238,75;LONG;25242,75;25238,75;5;16;11;MODO_1;SL;-2,0;-40,0;1;6600,0
2025-10-09 20:57:26.500;25239,75;2025-10-09 20:57:32.000;25237,75;SHORT;25237,75;25241,75;6;16;10;MODO_1;TP;2,0;40,0;1;6640,0
2025-10-09 20:58:00.000;25240,75;2025-10-09 20:58:00.500;25242,75;LONG;25242,75;25238,75;6;16;10;MODO_1;TP;2,0;40,0;1;6680,0
2025-10-09 20:58:21.500;25239,75;2025-10-09 20:58:25.000;25237,75;SHORT;25237,75;25241,75;6;9;3;MODO_1;TP;2,0;40,0;1;6720,0
2025-10-09 20:58:54.500;25240,0;2025-10-09 20:59:00.500;25238,0;LONG;25242,0;25238,0;3;9;6;MODO_1;SL;-2,0;-40,0;1;6680,0
2025-10-09 21:00:16.500;25238,0;2025-10-09 21:00:17.000;25240,0;LONG;25240,0;25236,0;2;0;-2;MODO_1;TP;2,0;40,0;1;6720,0
2025-10-09 21:02:32.000;25241,25;2025-10-09 21:02:37.000;25239,25;LONG;25243,25;25239,25;5;0;-5;MODO_1;SL;-2,0;-40,0;1;6680,0
2025-10-09 21:04:06.500;25244,0;2025-10-09 21:04:10.500;25246,0;SHORT;25242,0;25246,0;9;1;-8;MODO_1;SL;-2,0;-40,0;1;6640,0
2025-10-09 21:04:14.500;25245,0;2025-10-09 21:04:22.500;25243,0;LONG;25247,0;25243,0;9;1;-8;MODO_1;SL;-2,0;-40,0;1;6600,0
2025-10-09 21:05:30.500;25242,25;2025-10-09 21:05:50.000;25244,25;LONG;25244,25;25240,25;5;1;-4;MODO_1;TP;2,0;40,0;1;6640,0
2025-10-09 21:09:21.500;25248,0;2025-10-09 21:09:26.000;25250,0;SHORT;25246,0;25250,0;0;4;4;MODO_1;SL;-2,0;-40,0;1;6600,0
2025-10-09 21:11:27.000;25249,75;2025-10-09 21:11:54.000;25251,75;LONG;25251,75;25247,75;5;2;-3;MODO_1;TP;2,0;40,0;1;6640,0
2025-10-09 21:12:24.500;25258,75;2025-10-09 21:12:30.000;25256,75;LONG;25260,75;25256,75;5;4;-1;MODO_1;SL;-2,0;-40,0;1;6600,0
2025-10-09 21:12:34.500;25258,75;2025-10-09 21:12:39.500;25256,75;LONG;25260,75;25256,75;5;5;0;MODO_1;SL;-2,0;-40,0;1;6560,0
2025-10-09 21:13:47.500;25247,0;2025-10-09 21:13:58.000;25249,0;SHORT;25245,0;25249,0;2;3;1;MODO_1;SL;-2,0;-40,0;1;6520,0
2025-10-09 21:15:44.500;25240,5;2025-10-09 21:15:47.000;25242,5;LONG;25242,5;25238,5;1;6;5;MODO_1;TP;2,0;40,0;1;6560,0
2025-10-09 21:15:59.500;25244,5;2025-10-09 21:16:00.000;25242,5;SHORT;25242,5;25246,5;1;6;5;MODO_1;TP;2,0;40,0;1;6600,0
2025-10-09 21:16:00.000;25244,5;2025-10-09 21:16:00.500;25242,5;SHORT;25242,5;25246,5;1;6;5;MODO_1;TP;2,0;40,0;1;6640,0
2025-10-09 21:16:34.500;25244,5;2025-10-09 21:16:34.500;25246,5;SHORT;25242,5;25246,5;2;7;5;MODO_1;SL;-2,0;-40,0;1;6600,0
2025-10-09 21:17:00.500;25247,5;2025-10-09 21:17:04.000;25249,5;SHORT;25245,5;25249,5;2;7;5;MODO_1;SL;-2,0;-40,0;1;6560,0
2025-10-09 21:17:31.500;25250,75;2025-10-09 21:17:48.000;25248,75;SHORT;25248,75;25252,75;2;6;4;MODO_1;TP;2,0;40,0;1;6600,0
2025-10-09 21:17:49.500;25247,25;2025-10-09 21:17:51.500;25249,25;LONG;25249,25;25245,25;2;8;6;MODO_1;TP;2,0;40,0;1;6640,0
2025-10-09 21:18:49.000;25256,75;2025-10-09 21:18:50.500;25258,75;LONG;25258,75;25254,75;2;4;2;MODO_1;TP;2,0;40,0;1;6680,0
2025-10-09 21:18:59.500;25258,5;2025-10-09 21:19:11.000;25260,5;SHORT;25256,5;25260,5;2;4;2;MODO_1;SL;-2,0;-40,0;1;6640,0
2025-10-09 21:21:08.500;25265,0;2025-10-09 21:21:18.500;25263,0;LONG;25267,0;25263,0;3;1;-2;MODO_1;SL;-2,0;-40,0;1;6600,0
2025-10-09 21:21:21.500;25265,0;2025-10-09 21:21:41.000;25263,0;LONG;25267,0;25263,0;3;1;-2;MODO_1;SL;-2,0;-40,0;1;6560,0
2025-10-09 21:23:01.000;25262,0;2025-10-09 21:23:16.000;25264,0;SHORT;25260,0;25264,0;2;10;8;MODO_1;SL;-2,0;-40,0;1;6520,0
2025-10-09 21:23:36.500;25265,0;2025-10-09 21:23:41.000;25263,0;SHORT;25263,0;25267,0;2;10;8;MODO_1;TP;2,0;40,0;1;6560,0
2025-10-09 21:27:05.000;25262,0;2025-10-09 21:27:07.000;25264,0;LONG;25264,0;25260,0;4;0;-4;MODO_1;TP;2,0;40,0;1;6600,0
2025-10-09 21:28:14.000;25269,5;2025-10-09 21:28:17.500;25267,5;LONG;25271,5;25267,5;4;0;-4;MODO_1;SL;-2,0;-40,0;1;6560,0
2025-10-09 21:30:30.500;25268,0;2025-10-09 21:30:41.500;25266,0;SHORT;25266,0;25270,0;1;1;0;MODO_1;TP;2,0;40,0;1;6600,0
2025-10-09 21:34:41.000;25268,0;2025-10-09 21:35:11.500;25270,0;SHORT;25266,0;25270,0;2;7;5;MODO_1;SL;-2,0;-40,0;1;6560,0
2025-10-09 21:35:19.500;25267,25;2025-10-09 21:35:43.000;25265,25;SHORT;25265,25;25269,25;2;9;7;MODO_1;TP;2,0;40,0;1;6600,0
2025-10-09 21:36:57.500;25269,5;2025-10-09 21:37:21.500;25271,5;SHORT;25267,5;25271,5;3;8;5;MODO_1;SL;-2,0;-40,0;1;6560,0
2025-10-09 21:37:58.000;25270,5;2025-10-09 21:38:01.000;25272,5;LONG;25272,5;25268,5;3;9;6;MODO_1;TP;2,0;40,0;1;6600,0
2025-10-09 21:38:06.000;25273,0;2025-10-09 21:38:11.500;25275,0;LONG;25275,0;25271,0;3;10;7;MODO_1;TP;2,0;40,0;1;6640,0
2025-10-09 21:38:16.500;25275,0;2025-10-09 21:38:20.500;25277,0;SHORT;25273,0;25277,0;3;8;5;MODO_1;SL;-2,0;-40,0;1;6600,0
2025-10-09 21:39:33.500;25277,75;2025-10-09 21:39:52.000;25275,75;SHORT;25275,75;25279,75;2;4;2;MODO_1;TP;2,0;40,0;1;6640,0
2025-10-09 21:44:25.000;25274,75;2025-10-09 21:45:01.000;25276,75;SHORT;25272,75;25276,75;2;17;15;MODO_1;SL;-2,0;-40,0;1;6600,0
2025-10-09 21:45:54.000;25273,5;2025-10-09 21:45:59.500;25271,5;SHORT;25271,5;25275,5;1;16;15;MODO_1;TP;2,0;40,0;1;6640,0
2025-10-09 21:46:59.500;25275,0;2025-10-09 21:47:51.500;25277,0;SHORT;25273,0;25277,0;0;6;6;MODO_1;SL;-2,0;-40,0;1;6600,0
2025-10-09 21:48:45.000;25276,25;2025-10-09 21:48:50.500;25274,25;LONG;25278,25;25274,25;7;1;-6;MODO_1;SL;-2,0;-40,0;1;6560,0
2025-10-09 21:50:00.000;25274,25;2025-10-09 21:50:00.000;25276,25;LONG;25276,25;25272,25;8;1;-7;MODO_1;TP;2,0;40,0;1;6600,0
2025-10-09 21:50:05.500;25283,75;2025-10-09 21:50:07.500;25281,75;LONG;25285,75;25281,75;8;1;-7;MODO_1;SL;-2,0;-40,0;1;6560,0
2025-10-09 21:50:25.000;25281,0;2025-10-09 21:50:30.500;25283,0;LONG;25283,0;25279,0;6;1;-5;MODO_1;TP;2,0;40,0;1;6600,0
2025-10-09 21:50:31.000;25282,0;2025-10-09 21:50:33.500;25280,0;SHORT;25280,0;25284,0;7;1;-6;MODO_1;TP;2,0;40,0;1;6640,0
2025-10-09 21:52:16.500;25284,0;2025-10-09 21:52:18.500;25286,0;SHORT;25282,0;25286,0;8;2;-6;MODO_1;SL;-2,0;-40,0;1;6600,0
2025-10-09 21:52:31.000;25283,75;2025-10-09 21:52:32.000;25285,75;LONG;25285,75;25281,75;8;2;-6;MODO_1;TP;2,0;40,0;1;6640,0
2025-10-09 21:52:42.000;25286,0;2025-10-09 21:52:50.000;25284,0;LONG;25288,0;25284,0;8;2;-6;MODO_1;SL;-2,0;-40,0;1;6600,0
2025-10-09 21:54:50.000;25283,75;2025-10-09 21:54:50.000;25285,75;LONG;25285,75;25281,75;1;1;0;MODO_1;TP;2,0;40,0;1;6640,0
2025-10-09 21:55:32.000;25285,25;2025-10-09 21:55:40.500;25283,25;SHORT;25283,25;25287,25;1;1;0;MODO_1;TP;2,0;40,0;1;6680,0
2025-10-09 21:57:45.000;25275,25;2025-10-09 21:57:50.500;25273,25;LONG;25277,25;25273,25;6;0;-6;MODO_1;SL;-2,0;-40,0;1;6640,0
2025-10-09 21:57:57.000;25272,0;2025-10-09 21:58:00.000;25274,0;LONG;25274,0;25270,0;6;0;-6;MODO_1;TP;2,0;40,0;1;6680,0
2025-10-09 21:58:33.000;25272,0;2025-10-09 21:58:35.000;25274,0;LONG;25274,0;25270,0;17;7;-10;MODO_1;TP;2,0;40,0;1;6720,0
2025-10-09 21:59:05.500;25275,25;2025-10-09 21:59:10.000;25277,25;LONG;25277,25;25273,25;41;32;-9;MODO_1;TP;2,0;40,0;1;6760,0
2025-10-09 22:00:04.500;25294,0;2025-10-09 22:00:04.500;25294,25;LONG;25296,0;25292,0;36;32;-4;MODO_1;EOD;0,25;5,0;1;6765,0
2025-10-09 22:00:17.500;25294,75;2025-10-09 22:00:18.000;25293,25;SHORT;25292,75;25296,75;36;32;-4;MODO_1;EOD;1,5;30,0;1;6795,0
2025-10-09 22:00:18.500;25294,0;2025-10-09 22:00:18.500;25294,25;LONG;25296,0;25292,0;36;32;-4;MODO_1;EOD;0,25;5,0;1;6800,0
2025-10-09 22:00:19.500;25294,75;2025-10-09 22:00:19.500;25295,0;SHORT;25292,75;25296,75;36;32;-4;MODO_1;EOD;-0,25;-5,0;1;6795,0
2025-10-09 22:00:34.500;25294,75;2025-10-09 22:00:34.500;25295,0;SHORT;25292,75;25296,75;36;32;-4;MODO_1;EOD;-0,25;-5,0;1;6790,0
2025-10-09 22:00:35.500;25293,5;2025-10-09 22:00:35.500;25293,75;LONG;25295,5;25291,5;36;32;-4;MODO_1;EOD;0,25;5,0;1;6795,0
2025-10-09 22:00:35.500;25294,0;2025-10-09 22:00:36.000;25293,5;LONG;25296,0;25292,0;36;32;-4;MODO_1;EOD;-0,5;-10,0;1;6785,0
2025-10-09 22:03:07.500;25295,5;2025-10-09 22:03:07.500;25295,75;LONG;25297,5;25293,5;1;0;-1;MODO_1;EOD;0,25;5,0;1;6790,0
2025-10-09 22:05:20.000;25295,0;2025-10-09 22:05:20.000;25294,75;SHORT;25293,0;25297,0;0;3;3;MODO_1;EOD;0,25;5,0;1;6795,0
2025-10-09 22:14:46.500;25285,0;2025-10-09 22:14:46.500;25285,25;SHORT;25283,0;25287,0;4;6;2;MODO_1;EOD;-0,25;-5,0;1;6790,0
2025-10-09 22:14:48.000;25285,0;2025-10-09 22:14:48.500;25284,75;SHORT;25283,0;25287,0;4;6;2;MODO_1;EOD;0,25;5,0;1;6795,0
2025-10-09 22:14:55.000;25284,75;2025-10-09 22:14:55.000;25285,0;LONG;25286,75;25282,75;4;7;3;MODO_1;EOD;0,25;5,0;1;6800,0
2025-10-09 22:15:03.000;25285,0;2025-10-09 22:15:04.000;25284,5;SHORT;25283,0;25287,0;4;7;3;MODO_1;EOD;0,5;10,0;1;6810,0
2025-10-09 22:16:25.000;25280,25;2025-10-09 22:16:25.500;25280,5;SHORT;25278,25;25282,25;1;3;2;MODO_1;EOD;-0,25;-5,0;1;6805,0
2025-10-09 22:21:46.000;25281,0;2025-10-09 22:21:47.000;25281,0;SHORT;25279,0;25283,0;1;7;6;MODO_1;EOD;0,0;0,0;1;6805,0
2025-10-09 22:21:52.500;25281,0;2025-10-09 22:21:54.500;25280,0;SHORT;25279,0;25283,0;1;7;6;MODO_1;EOD;1,0;20,0;1;6825,0
2025-10-09 22:22:09.000;25281,75;2025-10-09 22:22:09.000;25282,0;LONG;25283,75;25279,75;1;7;6;MODO_1;EOD;0,25;5,0;1;6830,0
2025-10-09 22:54:00.000;25278,25;2025-10-09 22:54:00.500;25277,75;SHORT;25276,25;25280,25;0;1;1;MODO_1;EOD;0,5;10,0;1;6840,0
2025-10-10 00:00:38.000;25294,0;2025-10-10 00:00:38.500;25292,0;SHORT;25292,0;25296,0;3;5;2;MODO_1;TP;2,0;40,0;1;6880,0
2025-10-10 00:01:13.500;25300,0;2025-10-10 00:01:16.500;25302,0;LONG;25302,0;25298,0;3;5;2;MODO_1;TP;2,0;40,0;1;6920,0
2025-10-10 00:01:31.000;25303,0;2025-10-10 00:01:43.500;25301,0;SHORT;25301,0;25305,0;3;5;2;MODO_1;TP;2,0;40,0;1;6960,0
2025-10-10 00:01:44.500;25300,0;2025-10-10 00:01:47.500;25302,0;LONG;25302,0;25298,0;4;5;1;MODO_1;TP;2,0;40,0;1;7000,0
2025-10-10 00:03:04.500;25298,75;2025-10-10 00:03:12.500;25300,75;LONG;25300,75;25296,75;3;0;-3;MODO_1;TP;2,0;40,0;1;7040,0
2025-10-10 00:04:56.500;25307,0;2025-10-10 00:04:59.500;25305,0;SHORT;25305,0;25309,0;0;4;4;MODO_1;TP;2,0;40,0;1;7080,0
2025-10-10 00:16:32.500;25302,0;2025-10-10 00:16:52.500;25300,0;LONG;25304,0;25300,0;1;0;-1;MODO_1;SL;-2,0;-40,0;1;7040,0
2025-10-10 01:02:27.000;25318,25;2025-10-10 01:02:34.000;25316,25;SHORT;25316,25;25320,25;1;1;0;MODO_1;TP;2,0;40,0;1;7080,0
2025-10-10 01:03:10.000;25315,5;2025-10-10 01:03:11.000;25317,5;LONG;25317,5;25313,5;1;1;0;MODO_1;TP;2,0;40,0;1;7120,0
2025-10-10 01:49:17.500;25330,0;2025-10-10 01:49:20.000;25332,0;SHORT;25328,0;25332,0;3;4;1;MODO_1;SL;-2,0;-40,0;1;7080,0
2025-10-10 01:49:30.500;25332,25;2025-10-10 01:49:43.000;25330,25;LONG;25334,25;25330,25;3;4;1;MODO_1;SL;-2,0;-40,0;1;7040,0
2025-10-10 02:01:13.500;25332,0;2025-10-10 02:01:35.000;25334,0;SHORT;25330,0;25334,0;5;3;-2;MODO_1;SL;-2,0;-40,0;1;7000,0
2025-10-10 02:01:35.500;25335,0;2025-10-10 02:01:40.000;25337,0;LONG;25337,0;25333,0;5;4;-1;MODO_1;TP;2,0;40,0;1;7040,0
2025-10-10 02:01:47.000;25340,0;2025-10-10 02:01:49.500;25342,0;SHORT;25338,0;25342,0;5;4;-1;MODO_1;SL;-2,0;-40,0;1;7000,0
2025-10-10 02:02:09.500;25342,25;2025-10-10 02:02:17.000;25344,25;LONG;25344,25;25340,25;5;4;-1;MODO_1;TP;2,0;40,0;1;7040,0
2025-10-10 02:02:56.000;25341,5;2025-10-10 02:03:20.500;25343,5;SHORT;25339,5;25343,5;3;2;-1;MODO_1;SL;-2,0;-40,0;1;7000,0
2025-10-10 02:08:47.500;25330,0;2025-10-10 02:09:00.000;25332,0;SHORT;25328,0;25332,0;0;1;1;MODO_1;SL;-2,0;-40,0;1;6960,0
2025-10-10 05:03:17.500;25333,75;2025-10-10 05:03:19.000;25331,75;SHORT;25331,75;25335,75;5;1;-4;MODO_1;TP;2,0;40,0;1;7000,0
2025-10-10 05:03:30.500;25329,25;2025-10-10 05:03:42.500;25327,25;LONG;25331,25;25327,25;5;1;-4;MODO_1;SL;-2,0;-40,0;1;6960,0
2025-10-10 05:04:16.500;25329,25;2025-10-10 05:04:35.500;25327,25;LONG;25331,25;25327,25;5;1;-4;MODO_1;SL;-2,0;-40,0;1;6920,0
2025-10-10 05:06:36.000;25333,25;2025-10-10 05:06:43.500;25331,25;SHORT;25331,25;25335,25;0;2;2;MODO_1;TP;2,0;40,0;1;6960,0
2025-10-10 05:09:08.500;25329,75;2025-10-10 05:09:16.500;25327,75;SHORT;25327,75;25331,75;0;2;2;MODO_1;TP;2,0;40,0;1;7000,0
2025-10-10 05:18:59.000;25335,0;2025-10-10 05:19:10.500;25333,0;LONG;25337,0;25333,0;1;0;-1;MODO_1;SL;-2,0;-40,0;1;6960,0
2025-10-10 05:50:05.000;25320,0;2025-10-10 05:50:16.000;25318,0;SHORT;25318,0;25322,0;0;2;2;MODO_1;TP;2,0;40,0;1;7000,0
2025-10-10 05:56:05.500;25313,25;2025-10-10 05:56:27.000;25311,25;SHORT;25311,25;25315,25;0;2;2;MODO_1;TP;2,0;40,0;1;7040,0
2025-10-10 05:58:49.000;25316,75;2025-10-10 05:59:05.000;25318,75;LONG;25318,75;25314,75;1;0;-1;MODO_1;TP;2,0;40,0;1;7080,0
